Fecha,Nombre_Material,Cantidad_kg,Nombre_Categoria,Operador_logistíco,Sede
2016-01-28,Plástico,326,Plásticos,Recuperar,
2016-01-28,Aluminio,24,Metales,Recuperar,
2016-01-28,Palos de Escoba,0,Otros,Recuperar,
2016-01-28,Plega,114,Papeles y Cartones,Recuperar,
2016-01-28,Plega,48,Plásticos,Recuperar,
2016-01-28,Archivo,2409,Papeles y Cartones,Recuperar,
2016-01-28,Plega,27,Papeles y Cartones,Recuperar,
2016-01-28,Periódico,372,Papeles y Cartones,Recuperar,
2016-01-28,Cartón,858,Papeles y Cartones,Recuperar,
2016-01-28,Chatarra,3230,Metales,Recuperar,
2016-01-28,Vidrio,1072,Vidrios,Recuperar,
2016-01-28,Pasta,529,Plásticos,Recuperar,
2016-02-28,Archivo,2618,Papeles y Cartones,Recuperar,
2016-02-28,Plega,242,Plásticos,Recuperar,
2016-02-28,Palos de Escoba,104,Otros,Recuperar,
2016-02-28,Plega,66,Papeles y Cartones,Recuperar,
2016-02-28,Plástico,167,Plásticos,Recuperar,
2016-02-28,Cartón,1759,Papeles y Cartones,Recuperar,
2016-02-28,Chatarra,3092,Metales,Recuperar,
2016-02-28,Periódico,814,Papeles y Cartones,Recuperar,
2016-02-28,Plega,199,Papeles y Cartones,Recuperar,
2016-02-28,Vidrio,1109,Vidrios,Recuperar,
2016-02-28,Pasta,1304,Plásticos,Recuperar,
2016-02-28,Aluminio,13,Metales,Recuperar,
2016-03-28,Aluminio,11,Metales,Recuperar,
2016-03-28,Archivo,1000,Papeles y Cartones,Recuperar,
2016-03-28,Periódico,284,Papeles y Cartones,Recuperar,
2016-03-28,Plega,22,Papeles y Cartones,Recuperar,
2016-03-28,Vidrio,436,Vidrios,Recuperar,
2016-03-28,Chatarra,87,Metales,Recuperar,
2016-03-28,Pasta,789,Plásticos,Recuperar,
2016-03-28,Plega,132,Papeles y Cartones,Recuperar,
2016-03-28,Plega,165,Plásticos,Recuperar,
2016-03-28,Plástico,132,Plásticos,Recuperar,
2016-03-28,Cartón,831,Papeles y Cartones,Recuperar,
2016-03-28,Palos de Escoba,0,Otros,Recuperar,
2016-04-28,Cartón,1180,Papeles y Cartones,Recuperar,
2016-04-28,Periódico,910,Papeles y Cartones,Recuperar,
2016-04-28,Plega,118,Papeles y Cartones,Recuperar,
2016-04-28,Plástico,313,Plásticos,Recuperar,
2016-04-28,Archivo,1553,Papeles y Cartones,Recuperar,
2016-04-28,Chatarra,1027,Metales,Recuperar,
2016-04-28,Plega,473,Plásticos,Recuperar,
2016-04-28,Pasta,1670,Plásticos,Recuperar,
2016-04-28,Aluminio,23,Metales,Recuperar,
2016-04-28,Plega,348,Papeles y Cartones,Recuperar,
2016-04-28,Vidrio,1677,Vidrios,Recuperar,
2016-04-28,Palos de Escoba,45,Otros,Recuperar,
2016-05-28,Plástico,213,Plásticos,Recuperar,
2016-05-28,Vidrio,775,Vidrios,Recuperar,
2016-05-28,Plega,109,Papeles y Cartones,Recuperar,
2016-05-28,Palos de Escoba,28,Otros,Recuperar,
2016-05-28,Archivo,1462,Papeles y Cartones,Recuperar,
2016-05-28,Cartón,1130,Papeles y Cartones,Recuperar,
2016-05-28,Periódico,830,Papeles y Cartones,Recuperar,
2016-05-28,Pasta,1368,Plásticos,Recuperar,
2016-05-28,Chatarra,3043,Metales,Recuperar,
2016-05-28,Aluminio,29,Metales,Recuperar,
2016-05-28,Plega,297,Papeles y Cartones,Recuperar,
2016-05-28,Plega,383,Plásticos,Recuperar,
2016-06-28,Periódico,181,Papeles y Cartones,Recuperar,
2016-06-28,Cartón,551,Papeles y Cartones,Recuperar,
2016-06-28,Chatarra,2672,Metales,Recuperar,
2016-06-28,Plega,35,Papeles y Cartones,Recuperar,
2016-06-28,Pasta,641,Plásticos,Recuperar,
2016-06-28,Palos de Escoba,50,Otros,Recuperar,
2016-06-28,Archivo,1042,Papeles y Cartones,Recuperar,
2016-06-28,Plega,132,Papeles y Cartones,Recuperar,
2016-06-28,Vidrio,647,Vidrios,Recuperar,
2016-06-28,Plega,119,Plásticos,Recuperar,
2016-06-28,Aluminio,7,Metales,Recuperar,
2016-06-28,Plástico,164,Plásticos,Recuperar,
2016-07-28,Palos de Escoba,89,Otros,Recuperar,
2016-07-28,Plástico,112,Plásticos,Recuperar,
2016-07-28,Pasta,374,Plásticos,Recuperar,
2016-07-28,Vidrio,459,Vidrios,Recuperar,
2016-07-28,Cartón,581,Papeles y Cartones,Recuperar,
2016-07-28,Plega,98,Papeles y Cartones,Recuperar,
2016-07-28,Plega,27,Papeles y Cartones,Recuperar,
2016-07-28,Archivo,741,Papeles y Cartones,Recuperar,
2016-07-28,Periódico,131,Papeles y Cartones,Recuperar,
2016-07-28,Aluminio,0,Metales,Recuperar,
2016-07-28,Plega,88,Plásticos,Recuperar,
2016-07-28,Chatarra,137,Metales,Recuperar,
2016-08-28,Pasta,1036,Plásticos,Recuperar,
2016-08-28,Chatarra,141,Metales,Recuperar,
2016-08-28,Plega,293,Plásticos,Recuperar,
2016-08-28,Plega,162,Papeles y Cartones,Recuperar,
2016-08-28,Plástico,419,Plásticos,Recuperar,
2016-08-28,Vidrio,709,Vidrios,Recuperar,
2016-08-28,Periódico,487,Papeles y Cartones,Recuperar,
2016-08-28,Plega,0,Papeles y Cartones,Recuperar,
2016-08-28,Archivo,1648,Papeles y Cartones,Recuperar,
2016-08-28,Aluminio,4,Metales,Recuperar,
2016-08-28,Cartón,1075,Papeles y Cartones,Recuperar,
2016-08-28,Palos de Escoba,20,Otros,Recuperar,
2016-09-28,Aluminio,20,Metales,Recuperar,
2016-09-28,Vidrio,1080,Vidrios,Recuperar,
2016-09-28,Pasta,1250,Plásticos,Recuperar,
2016-09-28,Plástico,329,Plásticos,Recuperar,
2016-09-28,Palos de Escoba,78,Otros,Recuperar,
2016-09-28,Chatarra,1721,Metales,Recuperar,
2016-09-28,Archivo,1053,Papeles y Cartones,Recuperar,
2016-09-28,Plega,346,Papeles y Cartones,Recuperar,
2016-09-28,Periódico,946,Papeles y Cartones,Recuperar,
2016-09-28,Plega,421,Plásticos,Recuperar,
2016-09-28,Cartón,1358,Papeles y Cartones,Recuperar,
2016-09-28,Plega,68,Papeles y Cartones,Recuperar,
2016-10-28,Chatarra,3217,Metales,Recuperar,
2016-10-28,Plástico,254,Plásticos,Recuperar,
2016-10-28,Periódico,790,Papeles y Cartones,Recuperar,
2016-10-28,Palos de Escoba,64,Otros,Recuperar,
2016-10-28,Vidrio,1007,Vidrios,Recuperar,
2016-10-28,Plega,388,Plásticos,Recuperar,
2016-10-28,Pasta,1053,Plásticos,Recuperar,
2016-10-28,Plega,132,Papeles y Cartones,Recuperar,
2016-10-28,Aluminio,50,Metales,Recuperar,
2016-10-28,Archivo,1280,Papeles y Cartones,Recuperar,
2016-10-28,Cartón,1006,Papeles y Cartones,Recuperar,
2016-10-28,Plega,285,Papeles y Cartones,Recuperar,
2016-11-28,Plega,39,Papeles y Cartones,Recuperar,
2016-11-28,Pasta,624,Plásticos,Recuperar,
2016-11-28,Chatarra,1428,Metales,Recuperar,
2016-11-28,Cartón,534,Papeles y Cartones,Recuperar,
2016-11-28,Palos de Escoba,0,Otros,Recuperar,
2016-11-28,Archivo,628,Papeles y Cartones,Recuperar,
2016-11-28,Plega,181,Plásticos,Recuperar,
2016-11-28,Vidrio,521,Vidrios,Recuperar,
2016-11-28,Periódico,412,Papeles y Cartones,Recuperar,
2016-11-28,Plega,171,Papeles y Cartones,Recuperar,
2016-11-28,Aluminio,8,Metales,Recuperar,
2016-11-28,Plástico,49,Plásticos,Recuperar,
2016-12-28,Plega,191,Papeles y Cartones,Recuperar,
2016-12-28,Aluminio,8,Metales,Recuperar,
2016-12-28,Archivo,679,Papeles y Cartones,Recuperar,
2016-12-28,Cartón,684,Papeles y Cartones,Recuperar,
2016-12-28,Periódico,279,Papeles y Cartones,Recuperar,
2016-12-28,Vidrio,423,Vidrios,Recuperar,
2016-12-28,Plástico,244,Plásticos,Recuperar,
2016-12-28,Pasta,683,Plásticos,Recuperar,
2016-12-28,Chatarra,43,Metales,Recuperar,
2016-12-28,Plega,253,Plásticos,Recuperar,
2016-12-28,Plega,97,Papeles y Cartones,Recuperar,
2016-12-28,Palos de Escoba,19,Otros,Recuperar,
2017-01-28,Periódico,152,Papeles y Cartones,Recuperar,
2017-01-28,Aluminio,12,Metales,Recuperar,
2017-01-28,Cartón,855,Papeles y Cartones,Recuperar,
2017-01-28,Archivo,1444,Papeles y Cartones,Recuperar,
2017-01-28,Plega,117,Plásticos,Recuperar,
2017-01-28,Plástico,130,Plásticos,Recuperar,
2017-01-28,Plega,32,Papeles y Cartones,Recuperar,
2017-01-28,Vidrio,1117,Vidrios,Recuperar,
2017-01-28,Plega,84,Papeles y Cartones,Recuperar,
2017-01-28,Polipropileno,0,Otros,Recuperar,
2017-01-28,Pasta,461,Plásticos,Recuperar,
2017-01-28,Palos de Escoba,0,Otros,Recuperar,
2017-01-28,Chatarra,4542,Metales,Recuperar,
2017-02-28,Periódico,437,Papeles y Cartones,Recuperar,
2017-02-28,Archivo,1511,Papeles y Cartones,Recuperar,
2017-02-28,Polipropileno,0,Otros,Recuperar,
2017-02-28,Plega,227,Papeles y Cartones,Recuperar,
2017-02-28,Palos de Escoba,9,Otros,Recuperar,
2017-02-28,Chatarra,116,Metales,Recuperar,
2017-02-28,Cartón,1252,Papeles y Cartones,Recuperar,
2017-02-28,Plástico,238,Plásticos,Recuperar,
2017-02-28,Pasta,1015,Plásticos,Recuperar,
2017-02-28,Vidrio,719,Vidrios,Recuperar,
2017-02-28,Aluminio,6,Metales,Recuperar,
2017-02-28,Plega,106,Papeles y Cartones,Recuperar,
2017-02-28,Plega,275,Plásticos,Recuperar,
2017-03-28,Plega,209,Papeles y Cartones,Recuperar,
2017-03-28,Chatarra,118,Metales,Recuperar,
2017-03-28,Plega,59,Papeles y Cartones,Recuperar,
2017-03-28,Periódico,417,Papeles y Cartones,Recuperar,
2017-03-28,Aluminio,11,Metales,Recuperar,
2017-03-28,Plega,343,Plásticos,Recuperar,
2017-03-28,Archivo,687,Papeles y Cartones,Recuperar,
2017-03-28,Pasta,678,Plásticos,Recuperar,
2017-03-28,Vidrio,442,Vidrios,Recuperar,
2017-03-28,Polipropileno,0,Otros,Recuperar,
2017-03-28,Plástico,226,Plásticos,Recuperar,
2017-03-28,Palos de Escoba,54,Otros,Recuperar,
2017-03-28,Cartón,986,Papeles y Cartones,Recuperar,
2017-04-28,Cartón,1367,Papeles y Cartones,Recuperar,
2017-04-28,Periódico,569,Papeles y Cartones,Recuperar,
2017-04-28,Plega,281,Plásticos,Recuperar,
2017-04-28,Archivo,1339,Papeles y Cartones,Recuperar,
2017-04-28,Pasta,820,Plásticos,Recuperar,
2017-04-28,Vidrio,721,Vidrios,Recuperar,
2017-04-28,Plega,102,Papeles y Cartones,Recuperar,
2017-04-28,Plástico,309,Plásticos,Recuperar,
2017-04-28,Polipropileno,3,Otros,Recuperar,
2017-04-28,Chatarra,251,Metales,Recuperar,
2017-04-28,Aluminio,11,Metales,Recuperar,
2017-04-28,Palos de Escoba,0,Otros,Recuperar,
2017-04-28,Plega,344,Papeles y Cartones,Recuperar,
2017-05-28,Plega,90,Papeles y Cartones,Recuperar,
2017-05-28,Periódico,575,Papeles y Cartones,Recuperar,
2017-05-28,Archivo,612,Papeles y Cartones,Recuperar,
2017-05-28,Vidrio,575,Vidrios,Recuperar,
2017-05-28,Plega,178,Papeles y Cartones,Recuperar,
2017-05-28,Plástico,259,Plásticos,Recuperar,
2017-05-28,Chatarra,2304,Metales,Recuperar,
2017-05-28,Cartón,597,Papeles y Cartones,Recuperar,
2017-05-28,Aluminio,11,Metales,Recuperar,
2017-05-28,Plega,281,Plásticos,Recuperar,
2017-05-28,Pasta,895,Plásticos,Recuperar,
2017-05-28,Palos de Escoba,94,Otros,Recuperar,
2017-06-28,Palos de Escoba,0,Otros,Recuperar,
2017-06-28,Pasta,997,Plásticos,Recuperar,
2017-06-28,Periódico,431,Papeles y Cartones,Recuperar,
2017-06-28,Archivo,1756,Papeles y Cartones,Recuperar,
2017-06-28,Vidrio,1143,Vidrios,Recuperar,
2017-06-28,Aluminio,23,Metales,Recuperar,
2017-06-28,Plega,338,Plásticos,Recuperar,
2017-06-28,Cartón,1011,Papeles y Cartones,Recuperar,
2017-06-28,Plega,78,Papeles y Cartones,Recuperar,
2017-06-28,Plega,250,Papeles y Cartones,Recuperar,
2017-06-28,Chatarra,2536,Metales,Recuperar,
2017-06-28,Plástico,329,Plásticos,Recuperar,
2017-07-28,Aluminio,5,Metales,Recuperar,
2017-07-28,Plega,100,Plásticos,Recuperar,
2017-07-28,Pasta,332,Plásticos,Recuperar,
2017-07-28,Vidrio,288,Vidrios,Recuperar,
2017-07-28,Plástico,159,Plásticos,Recuperar,
2017-07-28,Plega,165,Papeles y Cartones,Recuperar,
2017-07-28,Periódico,241,Papeles y Cartones,Recuperar,
2017-07-28,Archivo,683,Papeles y Cartones,Recuperar,
2017-07-28,Plega,35,Papeles y Cartones,Recuperar,
2017-07-28,Palos de Escoba,56,Otros,Recuperar,
2017-07-28,Cartón,465,Papeles y Cartones,Recuperar,
2017-07-28,Chatarra,2222,Metales,Recuperar,
2017-08-28,Plega,95,Papeles y Cartones,Recuperar,
2017-08-28,Cartón,693,Papeles y Cartones,Recuperar,
2017-08-28,Aluminio,7,Metales,Recuperar,
2017-08-28,Plega,286,Plásticos,Recuperar,
2017-08-28,Periódico,258,Papeles y Cartones,Recuperar,
2017-08-28,Vidrio,552,Vidrios,Recuperar,
2017-08-28,Plástico,260,Plásticos,Recuperar,
2017-08-28,Chatarra,1545,Metales,Recuperar,
2017-08-28,Palos de Escoba,50,Otros,Recuperar,
2017-08-28,Plega,283,Papeles y Cartones,Recuperar,
2017-08-28,Pasta,836,Plásticos,Recuperar,
2017-08-28,Archivo,1563,Papeles y Cartones,Recuperar,
2017-09-28,Plega,106,Papeles y Cartones,Recuperar,
2017-09-28,Chatarra,241,Metales,Recuperar,
2017-09-28,Vidrio,1727,Vidrios,Recuperar,
2017-09-28,Plástico,423,Plásticos,Recuperar,
2017-09-28,Pasta,1079,Plásticos,Recuperar,
2017-09-28,Cartón,1093,Papeles y Cartones,Recuperar,
2017-09-28,Aluminio,110,Metales,Recuperar,
2017-09-28,Periódico,944,Papeles y Cartones,Recuperar,
2017-09-28,Plega,374,Papeles y Cartones,Recuperar,
2017-09-28,Plega,454,Plásticos,Recuperar,
2017-09-28,Archivo,1211,Papeles y Cartones,Recuperar,
2017-09-28,Palos de Escoba,15,Otros,Recuperar,
2017-10-28,Plega,293,Papeles y Cartones,Recuperar,
2017-10-28,Vidrio,940,Vidrios,Recuperar,
2017-10-28,Cartón,637,Papeles y Cartones,Recuperar,
2017-10-28,Plástico,273,Plásticos,Recuperar,
2017-10-28,Archivo,1037,Papeles y Cartones,Recuperar,
2017-10-28,Aluminio,20,Metales,Recuperar,
2017-10-28,Pasta,780,Plásticos,Recuperar,
2017-10-28,Plega,111,Papeles y Cartones,Recuperar,
2017-10-28,Periódico,1069,Papeles y Cartones,Recuperar,
2017-10-28,Palos de Escoba,40,Otros,Recuperar,
2017-10-28,Chatarra,76,Metales,Recuperar,
2017-10-28,Plega,329,Plásticos,Recuperar,
2017-11-28,Plega,143,Papeles y Cartones,Recuperar,
2017-11-28,Chatarra,3737,Metales,Recuperar,
2017-11-28,Plega,500,Plásticos,Recuperar,
2017-11-28,Vidrio,816,Vidrios,Recuperar,
2017-11-28,Periódico,441,Papeles y Cartones,Recuperar,
2017-11-28,Archivo,1441,Papeles y Cartones,Recuperar,
2017-11-28,Palos de Escoba,85,Otros,Recuperar,
2017-11-28,Plega,396,Papeles y Cartones,Recuperar,
2017-11-28,Plástico,324,Plásticos,Recuperar,
2017-11-28,Pasta,908,Plásticos,Recuperar,
2017-11-28,Aluminio,29,Metales,Recuperar,
2017-11-28,Cartón,1051,Papeles y Cartones,Recuperar,
2017-12-28,Aluminio,2,Metales,Recuperar,
2017-12-28,Palos de Escoba,0,Otros,Recuperar,
2017-12-28,Chatarra,28,Metales,Recuperar,
2017-12-28,Archivo,308,Papeles y Cartones,Recuperar,
2017-12-28,Plega,47,Papeles y Cartones,Recuperar,
2017-12-28,Plega,49,Plásticos,Recuperar,
2017-12-28,Vidrio,111,Vidrios,Recuperar,
2017-12-28,Periódico,52,Papeles y Cartones,Recuperar,
2017-12-28,Pasta,196,Plásticos,Recuperar,
2017-12-28,Plástico,55,Plásticos,Recuperar,
2017-12-28,Plega,25,Papeles y Cartones,Recuperar,
2017-12-28,Cartón,163,Papeles y Cartones,Recuperar,
2018-01-28,Vidrio,479,Vidrios,Recuperar,
2018-01-28,Cartón,842,Papeles y Cartones,Recuperar,
2018-01-28,Chatarra,286,Metales,Recuperar,
2018-01-28,Pasta,614,Plásticos,Recuperar,
2018-01-28,Archivo,2137,Papeles y Cartones,Recuperar,
2018-01-28,Periódico,393,Papeles y Cartones,Recuperar,
2018-01-28,Palos de Escoba,91,Otros,Recuperar,
2018-01-28,Aluminio,16,Metales,Recuperar,
2018-01-28,Plástico,179,Plásticos,Recuperar,
2018-01-28,Plega,216,Papeles y Cartones,Recuperar,
2018-01-28,Plega,115,Plásticos,Recuperar,
2018-01-28,Plega,29,Papeles y Cartones,Recuperar,
2018-02-28,Pasta,692,Plásticos,Recuperar,
2018-02-28,Plega,74,Papeles y Cartones,Recuperar,
2018-02-28,Aluminio,9,Metales,Recuperar,
2018-02-28,Archivo,2037,Papeles y Cartones,Recuperar,
2018-02-28,Cartón,2015,Papeles y Cartones,Recuperar,
2018-02-28,Plega,150,Papeles y Cartones,Recuperar,
2018-02-28,Periódico,411,Papeles y Cartones,Recuperar,
2018-02-28,Vidrio,712,Vidrios,Recuperar,
2018-02-28,Plástico,354,Plásticos,Recuperar,
2018-02-28,Palos de Escoba,0,Otros,Recuperar,
2018-02-28,Chatarra,102,Metales,Recuperar,
2018-02-28,Plega,252,Plásticos,Recuperar,
2018-03-28,Vidrio,704,Vidrios,Recuperar,
2018-03-28,Aluminio,17,Metales,Recuperar,
2018-03-28,Plástico,596,Plásticos,Recuperar,
2018-03-28,Archivo,1779,Papeles y Cartones,Recuperar,
2018-03-28,Palos de Escoba,76,Otros,Recuperar,
2018-03-28,Plega,193,Papeles y Cartones,Recuperar,
2018-03-28,Periódico,355,Papeles y Cartones,Recuperar,
2018-03-28,Plega,128,Papeles y Cartones,Recuperar,
2018-03-28,Plega,319,Plásticos,Recuperar,
2018-03-28,Chatarra,2379,Metales,Recuperar,
2018-03-28,Cartón,1595,Papeles y Cartones,Recuperar,
2018-03-28,Pasta,858,Plásticos,Recuperar,
2018-04-28,Plega,199,Papeles y Cartones,Recuperar,
2018-04-28,Pasta,489,Plásticos,Recuperar,
2018-04-28,Aluminio,9,Metales,Recuperar,
2018-04-28,Palos de Escoba,0,Otros,Recuperar,
2018-04-28,Archivo,815,Papeles y Cartones,Recuperar,
2018-04-28,Cartón,861,Papeles y Cartones,Recuperar,
2018-04-28,Vidrio,537,Vidrios,Recuperar,
2018-04-28,Plástico,207,Plásticos,Recuperar,
2018-04-28,Periódico,323,Papeles y Cartones,Recuperar,
2018-04-28,Plega,238,Plásticos,Recuperar,
2018-04-28,Chatarra,5066,Metales,Recuperar,
2018-04-28,Plega,75,Papeles y Cartones,Recuperar,
2018-05-28,Pasta,617,Plásticos,Recuperar,
2018-05-28,Plástico,195,Plásticos,Recuperar,
2018-05-28,Cartón,559,Papeles y Cartones,Recuperar,
2018-05-28,Palos de Escoba,0,Otros,Recuperar,
2018-05-28,Aluminio,49,Metales,Recuperar,
2018-05-28,Periódico,484,Papeles y Cartones,Recuperar,
2018-05-28,Plega,81,Papeles y Cartones,Recuperar,
2018-05-28,Plega,298,Plásticos,Recuperar,
2018-05-28,Plega,180,Papeles y Cartones,Recuperar,
2018-05-28,Vidrio,629,Vidrios,Recuperar,
2018-05-28,Archivo,873,Papeles y Cartones,Recuperar,
2018-05-28,Chatarra,163,Metales,Recuperar,
2018-06-28,Cartón,791,Papeles y Cartones,Recuperar,
2018-06-28,Vidrio,327,Vidrios,Recuperar,
2018-06-28,Periódico,232,Papeles y Cartones,Recuperar,
2018-06-28,Plega,148,Plásticos,Recuperar,
2018-06-28,Palos de Escoba,33,Otros,Recuperar,
2018-06-28,Aluminio,14,Metales,Recuperar,
2018-06-28,Pasta,549,Plásticos,Recuperar,
2018-06-28,Chatarra,1488,Metales,Recuperar,
2018-06-28,Archivo,1415,Papeles y Cartones,Recuperar,
2018-06-28,Plega,61,Papeles y Cartones,Recuperar,
2018-06-28,Plástico,147,Plásticos,Recuperar,
2018-06-28,Plega,177,Papeles y Cartones,Recuperar,
2018-07-28,Vidrio,909,Vidrios,Recuperar,
2018-07-28,Plástico,197,Plásticos,Recuperar,
2018-07-28,Periódico,333,Papeles y Cartones,Recuperar,
2018-07-28,Plega,133,Plásticos,Recuperar,
2018-07-28,Cartón,1043,Papeles y Cartones,Recuperar,
2018-07-28,Pasta,636,Plásticos,Recuperar,
2018-07-28,Palos de Escoba,58,Otros,Recuperar,
2018-07-28,Archivo,2034,Papeles y Cartones,Recuperar,
2018-07-28,Chatarra,1507,Metales,Recuperar,
2018-07-28,Aluminio,21,Metales,Recuperar,
2018-07-28,Plega,49,Papeles y Cartones,Recuperar,
2018-07-28,Plega,208,Papeles y Cartones,Recuperar,
2018-08-28,Chatarra,3477,Metales,Recuperar,
2018-08-28,Pasta,661,Plásticos,Recuperar,
2018-08-28,Cartón,896,Papeles y Cartones,Recuperar,
2018-08-28,Plega,64,Papeles y Cartones,Recuperar,
2018-08-28,Plega,263,Papeles y Cartones,Recuperar,
2018-08-28,Archivo,1645,Papeles y Cartones,Recuperar,
2018-08-28,Empaque de Fibra,13,Otros,Recuperar,
2018-08-28,Aluminio,12,Metales,Recuperar,
2018-08-28,Vidrio,710,Vidrios,Recuperar,
