Fecha,Nombre_Material,Cantidad_kg,Nombre_Categoria,Operador_logistíco,Sede
2021-08-28,Pasta,"298,2",Plásticos,Recimed,
2021-08-28,Palos de Escoba,130,Otros,Recimed,
2021-08-28,Cartón,0,Papeles y Cartones,Recimed,
2021-08-28,Icopor,0,Otros,Recimed,
2021-08-28,Aluminio,"8,6",Metales,Recimed,
2021-08-28,Pet,"95,9",Plásticos,Recimed,
2021-08-28,Plega,"325,6",Papeles y Cartones,Recimed,
2021-08-28,Archivo,"758,3",Papeles y Cartones,Recimed,
2021-08-28,Chatarra,"846,8",Metales,Recimed,
2021-08-28,Plega,0,Plásticos,Recimed,
2021-09-28,Periódico,"102,5",Papeles y Cartones,Recimed,
2021-09-28,PVC,"79,8",Otros,Recimed,
2021-09-28,Palos de Escoba,141,Otros,Recimed,
2021-09-28,Aluminio,"9,3",Metales,Recimed,
2021-09-28,Cartón,"675,4",Papeles y Cartones,Recimed,
2021-09-28,Icopor,0,Otros,Recimed,
2021-09-28,Chatarra,"2670,7",Metales,Recimed,
2021-09-28,Plega,0,Plásticos,Recimed,
2021-09-28,Archivo,"622,5",Papeles y Cartones,Recimed,
2021-09-28,Tetrapak,0,Papeles y Cartones,Recimed,
2021-09-28,Cartón,35,Papeles y Cartones,Recimed,
2021-09-28,Plástico,"145,5",Plásticos,Recimed,
2021-09-28,Pet,"102,8",Plásticos,Recimed,
2021-09-28,Pasta,404,Plásticos,Recimed,
2021-09-28,Vidrio,"110,5",Vidrios,Recimed,
2021-09-28,Plega,"312,3",Papeles y Cartones,Recimed,
2021-10-28,Pasta,"123,2",Plásticos,Recimed,
2021-10-28,Tetrapak,0,Papeles y Cartones,Recimed,
2021-10-28,Plástico,"45,7",Plásticos,Recimed,
2021-10-28,Vidrio,"45,8",Vidrios,Recimed,
2021-10-28,Chatarra,"1199,2",Metales,Recimed,
2021-10-28,Aluminio,"26,1",Metales,Recimed,
2021-10-28,Cartón,"30,7",Papeles y Cartones,Recimed,
2021-10-28,Cartón,23,Papeles y Cartones,Recimed,
2021-10-28,Periódico,"43,3",Papeles y Cartones,Recimed,
2021-10-28,PVC,54,Otros,Recimed,
2021-10-28,Pet,"65,3",Plásticos,Recimed,
2021-10-28,Palos de Escoba,34,Otros,Recimed,
2021-10-28,Plega,"459,3",Papeles y Cartones,Recimed,
2021-10-28,Icopor,0,Otros,Recimed,
2021-10-28,Archivo,"1378,4",Papeles y Cartones,Recimed,
2021-10-28,Plega,0,Plásticos,Recimed,
2021-11-28,Cartón,35,Papeles y Cartones,Recimed,
2021-11-28,Palos de Escoba,63,Otros,Recimed,
2021-11-28,Pasta,"142,8",Plásticos,Recimed,
2021-11-28,PVC,67,Otros,Recimed,
2021-11-28,Plega,0,Plásticos,Recimed,
2021-11-28,Aluminio,24,Metales,Recimed,
2021-11-28,Chatarra,"363,6",Metales,Recimed,
2021-11-28,Vidrio,"99,9",Vidrios,Recimed,
2021-11-28,Tetrapak,0,Papeles y Cartones,Recimed,
2021-11-28,Icopor,0,Otros,Recimed,
2021-11-28,Plástico,"131,3",Plásticos,Recimed,
2021-11-28,Plega,"134,2",Papeles y Cartones,Recimed,
2021-11-28,Pet,70,Plásticos,Recimed,
2021-11-28,Cartón,2940,Papeles y Cartones,Recimed,
2021-11-28,Periódico,"69,9",Papeles y Cartones,Recimed,
2021-11-28,Archivo,"1190,9",Papeles y Cartones,Recimed,
2021-12-28,PVC,"60,7",Otros,Recimed,
2021-12-28,Vidrio,"250,1",Vidrios,Recimed,
2021-12-28,Cartón,30,Papeles y Cartones,Recimed,
2021-12-28,Tetrapak,0,Papeles y Cartones,Recimed,
2021-12-28,Cartón,821,Papeles y Cartones,Recimed,
2021-12-28,Archivo,"630,7",Papeles y Cartones,Recimed,
2021-12-28,Plega,0,Plásticos,Recimed,
2021-12-28,Plástico,"484,2",Plásticos,Recimed,
2021-12-28,Icopor,0,Otros,Recimed,
2021-12-28,Chatarra,"4820,4",Metales,Recimed,
2021-12-28,Palos de Escoba,76,Otros,Recimed,
2021-12-28,Aluminio,"20,4",Metales,Recimed,
2021-12-28,Pasta,"115,1",Plásticos,Recimed,
2021-12-28,Periódico,31,Papeles y Cartones,Recimed,
2021-12-28,Plega,75,Papeles y Cartones,Recimed,
2021-12-28,Pet,"179,3",Plásticos,Recimed,
2022-01-28,Aluminio,"251,5",Metales,Recimed,
2022-01-28,Palos de Escoba,41,Otros,Recimed,
2022-01-28,Acero,0,Metales,Recimed,
2022-01-28,Pasta,"91,2",Plásticos,Recimed,
2022-01-28,Plega,"152,4",Plásticos,Recimed,
2022-01-28,Vidrio,"367,9",Vidrios,Recimed,
2022-01-28,Archivo,"998,2",Papeles y Cartones,Recimed,
2022-01-28,Cobre,0,Metales,Recimed,
2022-01-28,Periódico,95,Papeles y Cartones,Recimed,
2022-01-28,Pet,"156,7",Plásticos,Recimed,
2022-01-28,Plástico,"82,2",Plásticos,Recimed,
2022-01-28,Chatarra,"6947,6",Metales,Recimed,
2022-01-28,PVC,85,Plásticos,Recimed,
2022-01-28,Cartón,"219,8",Papeles y Cartones,Recimed,
2022-01-28,Cartón,34,Papeles y Cartones,Recimed,
2022-01-28,Antimonio,0,Metales,Recimed,
2022-02-28,Pasta,198,Plásticos,Recimed,
2022-02-28,Vidrio,"338,8",Vidrios,Recimed,
2022-02-28,Plástico,128,Plásticos,Recimed,
2022-02-28,Periódico,2,Papeles y Cartones,Recimed,
2022-02-28,Cartón,0,Papeles y Cartones,Recimed,
2022-02-28,PVC,"42,4",Plásticos,Recimed,
2022-02-28,Cobre,229,Metales,Recimed,
2022-02-28,Plega,"393,6",Plásticos,Recimed,
2022-02-28,Archivo,"970,8",Papeles y Cartones,Recimed,
2022-02-28,Antimonio,"15,2",Metales,Recimed,
2022-02-28,Acero,3,Metales,Recimed,
2022-02-28,Palos de Escoba,49,Otros,Recimed,
2022-02-28,Pet,"220,8",Plásticos,Recimed,
2022-02-28,Chatarra,"2944,6",Metales,Recimed,
2022-02-28,Aluminio,29,Metales,Recimed,
2022-02-28,Cartón,"666,3",Papeles y Cartones,Recimed,
2022-03-28,Vidrio,"192,00",Vidrios,Recimed,Volador
2022-03-28,Cartón,"427,90",Papeles y Cartones,Recimed,Volador
2022-03-28,Pasta,"106,80",Plásticos,Recimed,Robledo
2022-03-28,Cobre,"0,00",Metales,Recimed,Volador
2022-03-28,Pasta,"59,90",Plásticos,Recimed,Volador
2022-03-28,Cartón,"0,00",Papeles y Cartones,Recimed,Volador
2022-03-28,Plástico,"81,30",Plásticos,Recimed,Robledo
2022-03-28,Plástico,"44,20",Plásticos,Recimed,Volador
2022-03-28,Cartón,"287,60",Papeles y Cartones,Recimed,Robledo
2022-03-28,Acero,"0,00",Metales,Recimed,Robledo
2022-03-28,Plega,"196,10",Papeles y Cartones,Recimed,Volador
2022-03-28,Plega,"170,60",Papeles y Cartones,Recimed,Robledo
2022-03-28,PVC,"0,00",Otros,Recimed,Volador
2022-03-28,PVC,"16,00",Otros,Recimed,Robledo
2022-03-28,Acero,0,Metales,Recimed,Volador
2022-03-28,Archivo,"235,00",Papeles y Cartones,Recimed,Robledo
2022-03-28,Aluminio,"3,20",Metales,Recimed,Robledo
2022-03-28,Plega,"0,00",Plásticos,Recimed,Volador
2022-03-28,Aluminio,"32,60",Metales,Recimed,Volador
2022-03-28,Vidrio,"110,60",Vidrios,Recimed,Robledo
2022-03-28,Pet,"176,90",Plásticos,Recimed,Volador
2022-03-28,Pet,"133,00",Plásticos,Recimed,Robledo
2022-03-28,Chatarra,"4.464,00",Metales,Recimed,Volador
2022-03-28,Aluminio,"0,00",Metales,Recimed,Volador
2022-03-28,Chatarra,"511,30",Metales,Recimed,Robledo
2022-03-28,Aluminio,"164,60",Metales,Recimed,Volador
2022-03-28,Archivo,"410,10",Papeles y Cartones,Recimed,Volador
2022-03-28,Palos de Escoba,"0,00",Otros,Recimed,Volador
2022-03-28,Palos de Escoba,"27,00",Otros,Recimed,Robledo
2022-03-28,Periódico,"33,30",Papeles y Cartones,Recimed,Volador
2022-03-28,Periódico,"17,00",Papeles y Cartones,Recimed,Robledo
2022-03-28,Aluminio,"0,00",Metales,Recimed,Robledo
2022-04-28,Pet,"305,10",Plásticos,Recimed,Volador
2022-04-28,Cartón,"57,00",Papeles y Cartones,Recimed,Robledo
2022-04-28,Plega,"17,80",Papeles y Cartones,Recimed,Robledo
2022-04-28,Plega,"266,00",Papeles y Cartones,Recimed,Volador
2022-04-28,Pet,"25,00",Plásticos,Recimed,Robledo
2022-04-28,Cartón,"572,40",Papeles y Cartones,Recimed,Volador
2022-04-28,Chatarra,"660,00",Metales,Recimed,Volador
2022-04-28,Vidrio,"89,90",Vidrios,Recimed,Volador
2022-04-28,Plástico,"12,40",Plásticos,Recimed,Volador
2022-04-28,Chatarra,"493,40",Metales,Recimed,Robledo
2022-04-28,Periódico,"30,80",Papeles y Cartones,Recimed,Volador
2022-04-28,Periódico,"0,00",Papeles y Cartones,Recimed,Robledo
2022-04-28,Plástico,"16,20",Plásticos,Recimed,Robledo
2022-04-28,Plega,"0,00",Plásticos,Recimed,Volador
2022-04-28,Cobre,"0,00",Metales,Recimed,Volador
2022-04-28,Vidrio,"24,40",Vidrios,Recimed,Robledo
2022-04-28,Palos de Escoba,"0,00",Otros,Recimed,Volador
2022-04-28,Acero,"0,00",Metales,Recimed,Robledo
2022-04-28,Pasta,"73,60",Plásticos,Recimed,Robledo
2022-04-28,Pasta,"204,90",Plásticos,Recimed,Volador
2022-04-28,Palos de Escoba,"7,00",Otros,Recimed,Robledo
2022-04-28,PVC,"0,00",Otros,Recimed,Volador
2022-04-28,Aluminio,"0,00",Metales,Recimed,Robledo
2022-04-28,Cartón,"0,00",Papeles y Cartones,Recimed,Volador
2022-04-28,Aluminio,"0,00",Metales,Recimed,Robledo
2022-04-28,Archivo,"390,20",Papeles y Cartones,Recimed,Volador
2022-04-28,PVC,"5,60",Otros,Recimed,Robledo
2022-04-28,Aluminio,"0,00",Metales,Recimed,Volador
2022-04-28,Acero,0,Metales,Recimed,Volador
2022-04-28,Aluminio,"0,00",Metales,Recimed,Volador
2022-04-28,Archivo,"192,80",Papeles y Cartones,Recimed,Robledo
2022-04-28,Aluminio,"0,00",Metales,Recimed,Volador
2022-05-28,Cartón,"339,60",Papeles y Cartones,Recimed,Volador
2022-05-28,Palos de Escoba,"1,00",Otros,Recimed,Robledo
2022-05-28,Palos de Escoba,"0,00",Otros,Recimed,Volador
2022-05-28,Vidrio,"710,30",Vidrios,Recimed,Volador
2022-05-28,Vidrio,"181,40",Vidrios,Recimed,Robledo
2022-05-28,Chatarra,"381,70",Metales,Recimed,Robledo
2022-05-28,Archivo,"163,10",Papeles y Cartones,Recimed,Robledo
2022-05-28,Cartón,"389,90",Papeles y Cartones,Recimed,Robledo
2022-05-28,PVC,"0,00",Otros,Recimed,Volador
2022-05-28,Pet,"445,80",Plásticos,Recimed,Volador
2022-05-28,Chatarra,"1.178,10",Metales,Recimed,Volador
2022-05-28,Pet,"138,70",Plásticos,Recimed,Robledo
2022-05-28,Periódico,"54,90",Papeles y Cartones,Recimed,Volador
2022-05-28,Cartón,"3,84",Papeles y Cartones,Recimed,Volador
2022-05-28,PVC,"23,00",Otros,Recimed,Robledo
2022-05-28,Archivo,"608,50",Papeles y Cartones,Recimed,Volador
2022-05-28,Plástico,"67,30",Plásticos,Recimed,Volador
2022-05-28,Periódico,"0,00",Papeles y Cartones,Recimed,Robledo
2022-05-28,Plega,"298,30",Papeles y Cartones,Recimed,Volador
2022-05-28,Plástico,"39,50",Plásticos,Recimed,Robledo
2022-05-28,Acero,"10,90",Metales,Recimed,Robledo
2022-05-28,Aluminio,"8,40",Metales,Recimed,Robledo
2022-05-28,Plega,"174,40",Papeles y Cartones,Recimed,Robledo
2022-05-28,Aluminio,"0,00",Metales,Recimed,Volador
2022-05-28,Aluminio,"0,90",Metales,Recimed,Robledo
2022-05-28,Cobre,"74,00",Metales,Recimed,Volador
2022-05-28,Plega,"0,00",Plásticos,Recimed,Volador
2022-05-28,Pasta,"69,70",Plásticos,Recimed,Volador
2022-05-28,Pasta,"182,00",Plásticos,Recimed,Robledo
2022-05-28,Aluminio,"23,80",Metales,Recimed,Volador
2022-05-28,Acero,24,Metales,Recimed,Volador
2022-05-28,Aluminio,"0,00",Metales,Recimed,Volador
2022-06-28,Plega,"220,10",Papeles y Cartones,Recimed,Volador
2022-06-28,PVC,"0,00",Otros,Recimed,Robledo
2022-06-28,PVC,"14,90",Otros,Recimed,Volador
2022-06-28,Archivo,"542,30",Papeles y Cartones,Recimed,Volador
2022-06-28,Archivo,"86,20",Papeles y Cartones,Recimed,Robledo
2022-06-28,Pet,"143,10",Plásticos,Recimed,Volador
2022-06-28,Plega,"19,80",Papeles y Cartones,Recimed,Robledo
2022-06-28,Pet,"40,00",Plásticos,Recimed,Robledo
2022-06-28,Acero,"0,00",Metales,Recimed,Robledo
2022-06-28,Periódico,"39,90",Papeles y Cartones,Recimed,Volador
2022-06-28,Pasta,"81,00",Plásticos,Recimed,Volador
2022-06-28,Plástico,"133,40",Plásticos,Recimed,Volador
2022-06-28,Cartón,"0,00",Papeles y Cartones,Recimed,Volador
2022-06-28,Periódico,"0,00",Papeles y Cartones,Recimed,Robledo
2022-06-28,Acero,0,Metales,Recimed,Volador
2022-06-28,Cartón,"460,30",Papeles y Cartones,Recimed,Volador
2022-06-28,Chatarra,"48,60",Metales,Recimed,Robledo
2022-06-28,Palos de Escoba,"0,00",Otros,Recimed,Robledo
2022-06-28,Chatarra,"122,00",Metales,Recimed,Volador
2022-06-28,Plega,"0,00",Plásticos,Recimed,Volador
2022-06-28,Aluminio,"0,00",Metales,Recimed,Robledo
2022-06-28,Aluminio,"0,00",Metales,Recimed,Volador
2022-06-28,Aluminio,"0,00",Metales,Recimed,Volador
2022-06-28,Vidrio,"161,30",Vidrios,Recimed,Volador
2022-06-28,Palos de Escoba,"29,00",Otros,Recimed,Volador
2022-06-28,Cobre,"0,00",Metales,Recimed,Volador
2022-06-28,Aluminio,"5,10",Metales,Recimed,Volador
2022-06-28,Vidrio,"70,20",Vidrios,Recimed,Robledo
2022-06-28,Pasta,"23,40",Plásticos,Recimed,Robledo
2022-06-28,Plástico,"3,20",Plásticos,Recimed,Robledo
2022-06-28,Cartón,"37,00",Papeles y Cartones,Recimed,Robledo
2022-06-28,Aluminio,"0,00",Metales,Recimed,Robledo
2022-07-28,Aluminio,"0,00",Metales,Recimed,Volador
2022-07-28,Aluminio,"0,00",Metales,Recimed,Volador
2022-07-28,Aluminio,"0,00",Metales,Recimed,Robledo
2022-07-28,Archivo,"101,20",Papeles y Cartones,Recimed,Robledo
2022-07-28,Aluminio,"0,00",Metales,Recimed,Robledo
2022-07-28,Archivo,"1.707,00",Papeles y Cartones,Recimed,Volador
2022-07-28,Aluminio,"48,80",Metales,Recimed,Volador
2022-07-28,Acero,"0,00",Metales,Recimed,Robledo
2022-07-28,PVC,"0,00",Otros,Recimed,Volador
2022-07-28,PVC,"0,00",Otros,Recimed,Robledo
2022-07-28,Palos de Escoba,"0,00",Otros,Recimed,Volador
2022-07-28,Palos de Escoba,"0,00",Otros,Recimed,Robledo
2022-07-28,Pasta,"0,00",Plásticos,Recimed,Robledo
2022-07-28,Acero,0,Metales,Recimed,Volador
2022-07-28,Cartón,"75,40",Papeles y Cartones,Recimed,Robledo
2022-07-28,Plega,"53,10",Papeles y Cartones,Recimed,Robledo
2022-07-28,Chatarra,"0,00",Metales,Recimed,Volador
2022-07-28,Plega,"812,00",Papeles y Cartones,Recimed,Volador
2022-07-28,Cartón,"111,40",Papeles y Cartones,Recimed,Volador
2022-07-28,Vidrio,"72,00",Vidrios,Recimed,Robledo
2022-07-28,Vidrio,"0,00",Vidrios,Recimed,Volador
2022-07-28,Periódico,"18,00",Papeles y Cartones,Recimed,Volador
2022-07-28,Pet,"53,80",Plásticos,Recimed,Robledo
2022-07-28,Pet,"376,30",Plásticos,Recimed,Volador
2022-07-28,Periódico,"0,00",Papeles y Cartones,Recimed,Robledo
2022-07-28,Cartón,"0,00",Papeles y Cartones,Recimed,Volador
2022-07-28,Pasta,"201,30",Plásticos,Recimed,Volador
2022-07-28,Plástico,"217,40",Plásticos,Recimed,Volador
2022-07-28,Plástico,"15,50",Plásticos,Recimed,Robledo
2022-07-28,Plega,"0,00",Plásticos,Recimed,Volador
2022-07-28,Chatarra,"113,40",Metales,Recimed,Robledo
2022-07-28,Cobre,"0,00",Metales,Recimed,Volador
2022-08-28,Pet,"287,90",Plásticos,Recimed,Volador
2022-08-28,Plástico,"5,20",Plásticos,Recimed,Robledo
2022-08-28,Plega,"1,20",Papeles y Cartones,Recimed,Robledo
2022-08-28,Archivo,"0,00",Papeles y Cartones,Recimed,Robledo
2022-08-28,PVC,"155,80",Otros,Recimed,Robledo
2022-08-28,Pet,"22,40",Plásticos,Recimed,Robledo
2022-08-28,Palos de Escoba,"90,00",Otros,Recimed,Volador
2022-08-28,Chatarra,"2.050,90",Metales,Recimed,Volador
2022-08-28,Acero,"8,50",Metales,Recimed,Volador
2022-08-28,Plega,"10,50",Plásticos,Recimed,Volador
2022-08-28,Cobre,"0,00",Metales,Recimed,Volador
2022-08-28,Archivo,"1.575,00",Papeles y Cartones,Recimed,Volador
2022-08-28,Plega,"1.067,90",Papeles y Cartones,Recimed,Volador
2022-08-28,PVC,"73,20",Otros,Recimed,Volador
2022-08-28,Acero,"0,00",Metales,Recimed,Robledo
2022-08-28,Chatarra,"318,40",Metales,Recimed,Robledo
2022-08-28,Plástico,"176,10",Plásticos,Recimed,Volador
2022-08-28,Cartón,"0,00",Papeles y Cartones,Recimed,Volador
2022-08-28,Palos de Escoba,"0,00",Otros,Recimed,Robledo
2022-08-28,Aluminio,"0,00",Metales,Recimed,Robledo
2022-08-28,Periódico,"26,70",Papeles y Cartones,Recimed,Volador
2022-08-28,Periódico,"0,00",Papeles y Cartones,Recimed,Robledo
2022-08-28,Aluminio,"0,00",Metales,Recimed,Volador
2022-08-28,Aluminio,"27,40",Metales,Recimed,Volador
2022-08-28,Aluminio,"10,80",Metales,Recimed,Volador
2022-08-28,Pasta,"116,20",Plásticos,Recimed,Volador
2022-08-28,Vidrio,"740,40",Vidrios,Recimed,Volador
2022-08-28,Vidrio,"22,20",Vidrios,Recimed,Robledo
2022-08-28,Cartón,"94,80",Papeles y Cartones,Recimed,Robledo
2022-08-28,Aluminio,"0,00",Metales,Recimed,Robledo
2022-08-28,Cartón,"1.357,10",Papeles y Cartones,Recimed,Volador
2022-08-28,Pasta,"38,40",Plásticos,Recimed,Robledo
2022-09-28,Periódico,"11,2",Papeles y Cartones,Recimed,Volador
2022-09-28,Palos de Escoba,"34,00",Otros,Recimed,Volador
2022-09-28,Cartón,"728,00",Papeles y Cartones,Recimed,Volador
2022-09-28,Chatarra,"253,30",Metales,Recimed,Volador
2022-09-28,Cartón,"47,00",Papeles y Cartones,Recimed,Volador
2022-09-28,Pet,"398,10",Plásticos,Recimed,Volador
2022-09-28,Aluminio,"60,40",Metales,Recimed,Volador
2022-09-28,Plega,"962,80",Papeles y Cartones,Recimed,Volador
2022-09-28,PVC,"75,90",Otros,Recimed,Volador
2022-09-28,Vaso desechable,"20,2",Plásticos,Recimed,Volador
2022-09-28,Vidrio,"432,70",Vidrios,Recimed,Volador
2022-09-28,Archivo,"721,10",Papeles y Cartones,Recimed,Volador
2022-09-28,Plástico,"167,30",Plásticos,Recimed,Volador
2022-09-28,Pasta,"168,40",Plásticos,Recimed,Volador
2022-09-28,Pet,"93,70",Plásticos,Recimed,Robledo
2022-09-28,Vidrio,"138,80",Vidrios,Recimed,Robledo
2022-09-28,Aluminio,"7,10",Metales,Recimed,Robledo
2022-09-28,Cartón,"175,10",Papeles y Cartones,Recimed,Robledo
2022-09-28,Chatarra,"23,20",Metales,Recimed,Robledo
2022-09-28,Cartón,"0,00",Papeles y Cartones,Recimed,Robledo
2022-09-28,Palos de Escoba,"32,00",Otros,Recimed,Robledo
2022-09-28,Pasta,"60,00",Plásticos,Recimed,Robledo
2022-09-28,Plega,"86,80",Papeles y Cartones,Recimed,Robledo
2022-09-28,Plástico,"61,80",Plásticos,Recimed,Robledo
2022-09-28,PVC,"41,20",Otros,Recimed,Robledo
2022-09-28,Vaso desechable,0,Plásticos,Recimed,Robledo
2022-09-28,Archivo,"202,80",Papeles y Cartones,Recimed,Robledo
2022-09-28,Periódico,"1,2",Papeles y Cartones,Recimed,Robledo
2022-10-28,Plástico,"269,00",Plásticos,Recimed,Volador
2022-10-28,Vaso desechable,"22,5",Plásticos,Recimed,Volador
2022-10-28,PVC,"0,00",Otros,Recimed,Volador
2022-10-28,Plega,"876,7",Papeles y Cartones,Recimed,Volador
2022-10-28,Pet,"336,80",Plásticos,Recimed,Volador
2022-10-28,Vidrio,"499,90",Vidrios,Recimed,Volador
2022-10-28,Palos de Escoba,0,Otros,Recimed,Volador
2022-10-28,Pasta,"136,60",Plásticos,Recimed,Volador
2022-10-28,Cartón,"156,00",Papeles y Cartones,Recimed,Volador
2022-10-28,Chatarra,"219,30",Metales,Recimed,Volador
2022-10-28,Cartón,"585,60",Papeles y Cartones,Recimed,Volador
2022-10-28,Periódico,"21,2",Papeles y Cartones,Recimed,Volador
2022-10-28,Archivo,"367,40",Papeles y Cartones,Recimed,Volador
2022-10-28,Aluminio,"125,70",Metales,Recimed,Volador
2022-10-28,Archivo,"139,00",Papeles y Cartones,Recimed,Robledo
2022-10-28,PVC,"0,00",Otros,Recimed,Robledo
2022-10-28,Plega,"54,8",Papeles y Cartones,Recimed,Robledo
2022-10-28,Plástico,"5,60",Plásticos,Recimed,Robledo
2022-10-28,Vaso desechable,0,Plásticos,Recimed,Robledo
2022-10-28,Pet,"62,00",Plásticos,Recimed,Robledo
2022-10-28,Periódico,"6,2",Papeles y Cartones,Recimed,Robledo
2022-10-28,Palos de Escoba,13,Otros,Recimed,Robledo
2022-10-28,Pasta,"0,00",Plásticos,Recimed,Robledo
2022-10-28,Cartón,"0,00",Papeles y Cartones,Recimed,Robledo
2022-10-28,Chatarra,"15,80",Metales,Recimed,Robledo
2022-10-28,Cartón,"128,80",Papeles y Cartones,Recimed,Robledo
2022-10-28,Aluminio,"0,00",Metales,Recimed,Robledo
2022-10-28,Vidrio,"88,80",Vidrios,Recimed,Robledo
