Fecha,Operador_logistíco,Sede,Nombre_Categoria,Nombre_Material,Cantidad_kg,Unnamed: 6,YEAR,MONTH
2016-01-28,Recuperar,Medellín,Metales,Aluminio,24.0,0.0,2016,Ene
2016-01-28,Recuperar,Medellín,Metales,Chatarra,3230.0,0.0,2016,Ene
2016-01-28,Recuperar,Medellín,Otros,Palos de Escoba,0.0,0.0,2016,Ene
2016-01-28,Recuperar,Medellín,Papeles y Cartones,Archivo,2409.0,0.0,2016,Ene
2016-01-28,Recuperar,Medellín,Papeles y Cartones,Cartón,858.0,0.0,2016,Ene
2016-01-28,Recuperar,Medellín,Papeles y Cartones,Periódico,372.0,0.0,2016,Ene
2016-01-28,Recuperar,Medellín,Papeles y Cartones,Plega,141.0,0.0,2016,Ene
2016-01-28,Recuperar,Medellín,Plásticos,Pasta,529.0,0.0,2016,Ene
2016-01-28,Recuperar,Medellín,Plásticos,Plega,48.0,0.0,2016,Ene
2016-01-28,Recuperar,Medellín,Plásticos,Plástico,326.0,0.0,2016,Ene
2016-01-28,Recuperar,Medellín,Vidrios,Vidrio,1072.0,0.0,2016,Ene
2016-02-28,Recuperar,Medellín,Metales,Aluminio,13.0,0.0,2016,Feb
2016-02-28,Recuperar,Medellín,Metales,Chatarra,3092.0,0.0,2016,Feb
2016-02-28,Recuperar,Medellín,Otros,Palos de Escoba,104.0,0.0,2016,Feb
2016-02-28,Recuperar,Medellín,Papeles y Cartones,Archivo,2618.0,0.0,2016,Feb
2016-02-28,Recuperar,Medellín,Papeles y Cartones,Cartón,1759.0,0.0,2016,Feb
2016-02-28,Recuperar,Medellín,Papeles y Cartones,Periódico,814.0,0.0,2016,Feb
2016-02-28,Recuperar,Medellín,Papeles y Cartones,Plega,265.0,0.0,2016,Feb
2016-02-28,Recuperar,Medellín,Plásticos,Pasta,1304.0,0.0,2016,Feb
2016-02-28,Recuperar,Medellín,Plásticos,Plega,242.0,0.0,2016,Feb
2016-02-28,Recuperar,Medellín,Plásticos,Plástico,167.0,0.0,2016,Feb
2016-02-28,Recuperar,Medellín,Vidrios,Vidrio,1109.0,0.0,2016,Feb
2016-03-28,Recuperar,Medellín,Metales,Aluminio,11.0,0.0,2016,Mar
2016-03-28,Recuperar,Medellín,Metales,Chatarra,87.0,0.0,2016,Mar
2016-03-28,Recuperar,Medellín,Otros,Palos de Escoba,0.0,0.0,2016,Mar
2016-03-28,Recuperar,Medellín,Papeles y Cartones,Archivo,1000.0,0.0,2016,Mar
2016-03-28,Recuperar,Medellín,Papeles y Cartones,Cartón,831.0,0.0,2016,Mar
2016-03-28,Recuperar,Medellín,Papeles y Cartones,Periódico,284.0,0.0,2016,Mar
2016-03-28,Recuperar,Medellín,Papeles y Cartones,Plega,154.0,0.0,2016,Mar
2016-03-28,Recuperar,Medellín,Plásticos,Pasta,789.0,0.0,2016,Mar
2016-03-28,Recuperar,Medellín,Plásticos,Plega,165.0,0.0,2016,Mar
2016-03-28,Recuperar,Medellín,Plásticos,Plástico,132.0,0.0,2016,Mar
2016-03-28,Recuperar,Medellín,Vidrios,Vidrio,436.0,0.0,2016,Mar
2016-04-28,Recuperar,Medellín,Metales,Aluminio,23.0,0.0,2016,Abr
2016-04-28,Recuperar,Medellín,Metales,Chatarra,1027.0,0.0,2016,Abr
2016-04-28,Recuperar,Medellín,Otros,Palos de Escoba,45.0,0.0,2016,Abr
2016-04-28,Recuperar,Medellín,Papeles y Cartones,Archivo,1553.0,0.0,2016,Abr
2016-04-28,Recuperar,Medellín,Papeles y Cartones,Cartón,1180.0,0.0,2016,Abr
2016-04-28,Recuperar,Medellín,Papeles y Cartones,Periódico,910.0,0.0,2016,Abr
2016-04-28,Recuperar,Medellín,Papeles y Cartones,Plega,466.0,0.0,2016,Abr
2016-04-28,Recuperar,Medellín,Plásticos,Pasta,1670.0,0.0,2016,Abr
2016-04-28,Recuperar,Medellín,Plásticos,Plega,473.0,0.0,2016,Abr
2016-04-28,Recuperar,Medellín,Plásticos,Plástico,313.0,0.0,2016,Abr
2016-04-28,Recuperar,Medellín,Vidrios,Vidrio,1677.0,0.0,2016,Abr
2016-05-28,Recuperar,Medellín,Metales,Aluminio,29.0,0.0,2016,May
2016-05-28,Recuperar,Medellín,Metales,Chatarra,3043.0,0.0,2016,May
2016-05-28,Recuperar,Medellín,Otros,Palos de Escoba,28.0,0.0,2016,May
2016-05-28,Recuperar,Medellín,Papeles y Cartones,Archivo,1462.0,0.0,2016,May
2016-05-28,Recuperar,Medellín,Papeles y Cartones,Cartón,1130.0,0.0,2016,May
2016-05-28,Recuperar,Medellín,Papeles y Cartones,Periódico,830.0,0.0,2016,May
2016-05-28,Recuperar,Medellín,Papeles y Cartones,Plega,406.0,0.0,2016,May
2016-05-28,Recuperar,Medellín,Plásticos,Pasta,1368.0,0.0,2016,May
2016-05-28,Recuperar,Medellín,Plásticos,Plega,383.0,0.0,2016,May
2016-05-28,Recuperar,Medellín,Plásticos,Plástico,213.0,0.0,2016,May
2016-05-28,Recuperar,Medellín,Vidrios,Vidrio,775.0,0.0,2016,May
2016-06-28,Recuperar,Medellín,Metales,Aluminio,7.0,0.0,2016,Jun
2016-06-28,Recuperar,Medellín,Metales,Chatarra,2672.0,0.0,2016,Jun
2016-06-28,Recuperar,Medellín,Otros,Palos de Escoba,50.0,0.0,2016,Jun
2016-06-28,Recuperar,Medellín,Papeles y Cartones,Archivo,1042.0,0.0,2016,Jun
2016-06-28,Recuperar,Medellín,Papeles y Cartones,Cartón,551.0,0.0,2016,Jun
2016-06-28,Recuperar,Medellín,Papeles y Cartones,Periódico,181.0,0.0,2016,Jun
2016-06-28,Recuperar,Medellín,Papeles y Cartones,Plega,167.0,0.0,2016,Jun
2016-06-28,Recuperar,Medellín,Plásticos,Pasta,641.0,0.0,2016,Jun
2016-06-28,Recuperar,Medellín,Plásticos,Plega,119.0,0.0,2016,Jun
2016-06-28,Recuperar,Medellín,Plásticos,Plástico,164.0,0.0,2016,Jun
2016-06-28,Recuperar,Medellín,Vidrios,Vidrio,647.0,0.0,2016,Jun
2016-07-28,Recuperar,Medellín,Metales,Aluminio,0.0,0.0,2016,Jul
2016-07-28,Recuperar,Medellín,Metales,Chatarra,137.0,0.0,2016,Jul
2016-07-28,Recuperar,Medellín,Otros,Palos de Escoba,89.0,0.0,2016,Jul
2016-07-28,Recuperar,Medellín,Papeles y Cartones,Archivo,741.0,0.0,2016,Jul
2016-07-28,Recuperar,Medellín,Papeles y Cartones,Cartón,581.0,0.0,2016,Jul
2016-07-28,Recuperar,Medellín,Papeles y Cartones,Periódico,131.0,0.0,2016,Jul
2016-07-28,Recuperar,Medellín,Papeles y Cartones,Plega,125.0,0.0,2016,Jul
2016-07-28,Recuperar,Medellín,Plásticos,Pasta,374.0,0.0,2016,Jul
2016-07-28,Recuperar,Medellín,Plásticos,Plega,88.0,0.0,2016,Jul
2016-07-28,Recuperar,Medellín,Plásticos,Plástico,112.0,0.0,2016,Jul
2016-07-28,Recuperar,Medellín,Vidrios,Vidrio,459.0,0.0,2016,Jul
2016-08-28,Recuperar,Medellín,Metales,Aluminio,4.0,0.0,2016,Ago
2016-08-28,Recuperar,Medellín,Metales,Chatarra,141.0,0.0,2016,Ago
2016-08-28,Recuperar,Medellín,Otros,Palos de Escoba,20.0,0.0,2016,Ago
2016-08-28,Recuperar,Medellín,Papeles y Cartones,Archivo,1648.0,0.0,2016,Ago
2016-08-28,Recuperar,Medellín,Papeles y Cartones,Cartón,1075.0,0.0,2016,Ago
2016-08-28,Recuperar,Medellín,Papeles y Cartones,Periódico,487.0,0.0,2016,Ago
2016-08-28,Recuperar,Medellín,Papeles y Cartones,Plega,162.0,0.0,2016,Ago
2016-08-28,Recuperar,Medellín,Plásticos,Pasta,1036.0,0.0,2016,Ago
2016-08-28,Recuperar,Medellín,Plásticos,Plega,293.0,0.0,2016,Ago
2016-08-28,Recuperar,Medellín,Plásticos,Plástico,419.0,0.0,2016,Ago
2016-08-28,Recuperar,Medellín,Vidrios,Vidrio,709.0,0.0,2016,Ago
2016-09-28,Recuperar,Medellín,Metales,Aluminio,20.0,0.0,2016,Sept
2016-09-28,Recuperar,Medellín,Metales,Chatarra,1721.0,0.0,2016,Sept
2016-09-28,Recuperar,Medellín,Otros,Palos de Escoba,78.0,0.0,2016,Sept
2016-09-28,Recuperar,Medellín,Papeles y Cartones,Archivo,1053.0,0.0,2016,Sept
2016-09-28,Recuperar,Medellín,Papeles y Cartones,Cartón,1358.0,0.0,2016,Sept
2016-09-28,Recuperar,Medellín,Papeles y Cartones,Periódico,946.0,0.0,2016,Sept
2016-09-28,Recuperar,Medellín,Papeles y Cartones,Plega,414.0,0.0,2016,Sept
2016-09-28,Recuperar,Medellín,Plásticos,Pasta,1250.0,0.0,2016,Sept
2016-09-28,Recuperar,Medellín,Plásticos,Plega,421.0,0.0,2016,Sept
2016-09-28,Recuperar,Medellín,Plásticos,Plástico,329.0,0.0,2016,Sept
2016-09-28,Recuperar,Medellín,Vidrios,Vidrio,1080.0,0.0,2016,Sept
2016-10-28,Recuperar,Medellín,Metales,Aluminio,50.0,0.0,2016,Oct
2016-10-28,Recuperar,Medellín,Metales,Chatarra,3217.0,0.0,2016,Oct
2016-10-28,Recuperar,Medellín,Otros,Palos de Escoba,64.0,0.0,2016,Oct
2016-10-28,Recuperar,Medellín,Papeles y Cartones,Archivo,1280.0,0.0,2016,Oct
2016-10-28,Recuperar,Medellín,Papeles y Cartones,Cartón,1006.0,0.0,2016,Oct
2016-10-28,Recuperar,Medellín,Papeles y Cartones,Periódico,790.0,0.0,2016,Oct
2016-10-28,Recuperar,Medellín,Papeles y Cartones,Plega,417.0,0.0,2016,Oct
2016-10-28,Recuperar,Medellín,Plásticos,Pasta,1053.0,0.0,2016,Oct
2016-10-28,Recuperar,Medellín,Plásticos,Plega,388.0,0.0,2016,Oct
2016-10-28,Recuperar,Medellín,Plásticos,Plástico,254.0,0.0,2016,Oct
2016-10-28,Recuperar,Medellín,Vidrios,Vidrio,1007.0,0.0,2016,Oct
2016-11-28,Recuperar,Medellín,Metales,Aluminio,8.0,0.0,2016,Nov
2016-11-28,Recuperar,Medellín,Metales,Chatarra,1428.0,0.0,2016,Nov
2016-11-28,Recuperar,Medellín,Otros,Palos de Escoba,0.0,0.0,2016,Nov
2016-11-28,Recuperar,Medellín,Papeles y Cartones,Archivo,628.0,0.0,2016,Nov
2016-11-28,Recuperar,Medellín,Papeles y Cartones,Cartón,534.0,0.0,2016,Nov
2016-11-28,Recuperar,Medellín,Papeles y Cartones,Periódico,412.0,0.0,2016,Nov
2016-11-28,Recuperar,Medellín,Papeles y Cartones,Plega,210.0,0.0,2016,Nov
2016-11-28,Recuperar,Medellín,Plásticos,Pasta,624.0,0.0,2016,Nov
2016-11-28,Recuperar,Medellín,Plásticos,Plega,181.0,0.0,2016,Nov
2016-11-28,Recuperar,Medellín,Plásticos,Plástico,49.0,0.0,2016,Nov
2016-11-28,Recuperar,Medellín,Vidrios,Vidrio,521.0,0.0,2016,Nov
2016-12-28,Recuperar,Medellín,Metales,Aluminio,8.0,0.0,2016,Dic
2016-12-28,Recuperar,Medellín,Metales,Chatarra,43.0,0.0,2016,Dic
2016-12-28,Recuperar,Medellín,Otros,Palos de Escoba,19.0,0.0,2016,Dic
2016-12-28,Recuperar,Medellín,Papeles y Cartones,Archivo,679.0,0.0,2016,Dic
2016-12-28,Recuperar,Medellín,Papeles y Cartones,Cartón,684.0,0.0,2016,Dic
2016-12-28,Recuperar,Medellín,Papeles y Cartones,Periódico,279.0,0.0,2016,Dic
2016-12-28,Recuperar,Medellín,Papeles y Cartones,Plega,288.0,0.0,2016,Dic
2016-12-28,Recuperar,Medellín,Plásticos,Pasta,683.0,0.0,2016,Dic
2016-12-28,Recuperar,Medellín,Plásticos,Plega,253.0,0.0,2016,Dic
2016-12-28,Recuperar,Medellín,Plásticos,Plástico,244.0,0.0,2016,Dic
2016-12-28,Recuperar,Medellín,Vidrios,Vidrio,423.0,0.0,2016,Dic
2017-01-28,Recuperar,Medellín,Metales,Aluminio,12.0,0.0,2017,Ene
2017-01-28,Recuperar,Medellín,Metales,Chatarra,4542.0,0.0,2017,Ene
2017-01-28,Recuperar,Medellín,Otros,Palos de Escoba,0.0,0.0,2017,Ene
2017-01-28,Recuperar,Medellín,Otros,Polipropileno,0.0,0.0,2017,Ene
2017-01-28,Recuperar,Medellín,Papeles y Cartones,Archivo,1444.0,0.0,2017,Ene
2017-01-28,Recuperar,Medellín,Papeles y Cartones,Cartón,855.0,0.0,2017,Ene
2017-01-28,Recuperar,Medellín,Papeles y Cartones,Periódico,152.0,0.0,2017,Ene
2017-01-28,Recuperar,Medellín,Papeles y Cartones,Plega,116.0,0.0,2017,Ene
2017-01-28,Recuperar,Medellín,Plásticos,Pasta,461.0,0.0,2017,Ene
2017-01-28,Recuperar,Medellín,Plásticos,Plega,117.0,0.0,2017,Ene
2017-01-28,Recuperar,Medellín,Plásticos,Plástico,130.0,0.0,2017,Ene
2017-01-28,Recuperar,Medellín,Vidrios,Vidrio,1117.0,0.0,2017,Ene
2017-02-28,Recuperar,Medellín,Metales,Aluminio,6.0,0.0,2017,Feb
2017-02-28,Recuperar,Medellín,Metales,Chatarra,116.0,0.0,2017,Feb
2017-02-28,Recuperar,Medellín,Otros,Palos de Escoba,9.0,0.0,2017,Feb
2017-02-28,Recuperar,Medellín,Otros,Polipropileno,0.0,0.0,2017,Feb
2017-02-28,Recuperar,Medellín,Papeles y Cartones,Archivo,1511.0,0.0,2017,Feb
2017-02-28,Recuperar,Medellín,Papeles y Cartones,Cartón,1252.0,0.0,2017,Feb
2017-02-28,Recuperar,Medellín,Papeles y Cartones,Periódico,437.0,0.0,2017,Feb
2017-02-28,Recuperar,Medellín,Papeles y Cartones,Plega,333.0,0.0,2017,Feb
2017-02-28,Recuperar,Medellín,Plásticos,Pasta,1015.0,0.0,2017,Feb
2017-02-28,Recuperar,Medellín,Plásticos,Plega,275.0,0.0,2017,Feb
2017-02-28,Recuperar,Medellín,Plásticos,Plástico,238.0,0.0,2017,Feb
2017-02-28,Recuperar,Medellín,Vidrios,Vidrio,719.0,0.0,2017,Feb
2017-03-28,Recuperar,Medellín,Metales,Aluminio,11.0,0.0,2017,Mar
2017-03-28,Recuperar,Medellín,Metales,Chatarra,118.0,0.0,2017,Mar
2017-03-28,Recuperar,Medellín,Otros,Palos de Escoba,54.0,0.0,2017,Mar
2017-03-28,Recuperar,Medellín,Otros,Polipropileno,0.0,0.0,2017,Mar
2017-03-28,Recuperar,Medellín,Papeles y Cartones,Archivo,687.0,0.0,2017,Mar
2017-03-28,Recuperar,Medellín,Papeles y Cartones,Cartón,986.0,0.0,2017,Mar
2017-03-28,Recuperar,Medellín,Papeles y Cartones,Periódico,417.0,0.0,2017,Mar
2017-03-28,Recuperar,Medellín,Papeles y Cartones,Plega,268.0,0.0,2017,Mar
2017-03-28,Recuperar,Medellín,Plásticos,Pasta,678.0,0.0,2017,Mar
2017-03-28,Recuperar,Medellín,Plásticos,Plega,343.0,0.0,2017,Mar
2017-03-28,Recuperar,Medellín,Plásticos,Plástico,226.0,0.0,2017,Mar
2017-03-28,Recuperar,Medellín,Vidrios,Vidrio,442.0,0.0,2017,Mar
2017-04-28,Recuperar,Medellín,Metales,Aluminio,11.0,0.0,2017,Abr
2017-04-28,Recuperar,Medellín,Metales,Chatarra,251.0,0.0,2017,Abr
2017-04-28,Recuperar,Medellín,Otros,Palos de Escoba,0.0,0.0,2017,Abr
2017-04-28,Recuperar,Medellín,Otros,Polipropileno,3.0,0.0,2017,Abr
2017-04-28,Recuperar,Medellín,Papeles y Cartones,Archivo,1339.0,0.0,2017,Abr
2017-04-28,Recuperar,Medellín,Papeles y Cartones,Cartón,1367.0,0.0,2017,Abr
2017-04-28,Recuperar,Medellín,Papeles y Cartones,Periódico,569.0,0.0,2017,Abr
2017-04-28,Recuperar,Medellín,Papeles y Cartones,Plega,446.0,0.0,2017,Abr
2017-04-28,Recuperar,Medellín,Plásticos,Pasta,820.0,0.0,2017,Abr
2017-04-28,Recuperar,Medellín,Plásticos,Plega,281.0,0.0,2017,Abr
2017-04-28,Recuperar,Medellín,Plásticos,Plástico,309.0,0.0,2017,Abr
2017-04-28,Recuperar,Medellín,Vidrios,Vidrio,721.0,0.0,2017,Abr
2017-05-28,Recuperar,Medellín,Metales,Aluminio,11.0,0.0,2017,May
2017-05-28,Recuperar,Medellín,Metales,Chatarra,2304.0,0.0,2017,May
2017-05-28,Recuperar,Medellín,Otros,Palos de Escoba,94.0,0.0,2017,May
2017-05-28,Recuperar,Medellín,Papeles y Cartones,Archivo,612.0,0.0,2017,May
2017-05-28,Recuperar,Medellín,Papeles y Cartones,Cartón,597.0,0.0,2017,May
2017-05-28,Recuperar,Medellín,Papeles y Cartones,Periódico,575.0,0.0,2017,May
2017-05-28,Recuperar,Medellín,Papeles y Cartones,Plega,268.0,0.0,2017,May
2017-05-28,Recuperar,Medellín,Plásticos,Pasta,895.0,0.0,2017,May
2017-05-28,Recuperar,Medellín,Plásticos,Plega,281.0,0.0,2017,May
2017-05-28,Recuperar,Medellín,Plásticos,Plástico,259.0,0.0,2017,May
2017-05-28,Recuperar,Medellín,Vidrios,Vidrio,575.0,0.0,2017,May
2017-06-28,Recuperar,Medellín,Metales,Aluminio,23.0,0.0,2017,Jun
2017-06-28,Recuperar,Medellín,Metales,Chatarra,2536.0,0.0,2017,Jun
2017-06-28,Recuperar,Medellín,Otros,Palos de Escoba,0.0,0.0,2017,Jun
2017-06-28,Recuperar,Medellín,Papeles y Cartones,Archivo,1756.0,0.0,2017,Jun
2017-06-28,Recuperar,Medellín,Papeles y Cartones,Cartón,1011.0,0.0,2017,Jun
2017-06-28,Recuperar,Medellín,Papeles y Cartones,Periódico,431.0,0.0,2017,Jun
2017-06-28,Recuperar,Medellín,Papeles y Cartones,Plega,328.0,0.0,2017,Jun
2017-06-28,Recuperar,Medellín,Plásticos,Pasta,997.0,0.0,2017,Jun
2017-06-28,Recuperar,Medellín,Plásticos,Plega,338.0,0.0,2017,Jun
2017-06-28,Recuperar,Medellín,Plásticos,Plástico,329.0,0.0,2017,Jun
2017-06-28,Recuperar,Medellín,Vidrios,Vidrio,1143.0,0.0,2017,Jun
2017-07-28,Recuperar,Medellín,Metales,Aluminio,5.0,0.0,2017,Jul
2017-07-28,Recuperar,Medellín,Metales,Chatarra,2222.0,0.0,2017,Jul
2017-07-28,Recuperar,Medellín,Otros,Palos de Escoba,56.0,0.0,2017,Jul
2017-07-28,Recuperar,Medellín,Papeles y Cartones,Archivo,683.0,0.0,2017,Jul
2017-07-28,Recuperar,Medellín,Papeles y Cartones,Cartón,465.0,0.0,2017,Jul
2017-07-28,Recuperar,Medellín,Papeles y Cartones,Periódico,241.0,0.0,2017,Jul
2017-07-28,Recuperar,Medellín,Papeles y Cartones,Plega,200.0,0.0,2017,Jul
2017-07-28,Recuperar,Medellín,Plásticos,Pasta,332.0,0.0,2017,Jul
2017-07-28,Recuperar,Medellín,Plásticos,Plega,100.0,0.0,2017,Jul
2017-07-28,Recuperar,Medellín,Plásticos,Plástico,159.0,0.0,2017,Jul
2017-07-28,Recuperar,Medellín,Vidrios,Vidrio,288.0,0.0,2017,Jul
2017-08-28,Recuperar,Medellín,Metales,Aluminio,7.0,0.0,2017,Ago
2017-08-28,Recuperar,Medellín,Metales,Chatarra,1545.0,0.0,2017,Ago
2017-08-28,Recuperar,Medellín,Otros,Palos de Escoba,50.0,0.0,2017,Ago
2017-08-28,Recuperar,Medellín,Papeles y Cartones,Archivo,1563.0,0.0,2017,Ago
2017-08-28,Recuperar,Medellín,Papeles y Cartones,Cartón,693.0,0.0,2017,Ago
2017-08-28,Recuperar,Medellín,Papeles y Cartones,Periódico,258.0,0.0,2017,Ago
2017-08-28,Recuperar,Medellín,Papeles y Cartones,Plega,378.0,0.0,2017,Ago
2017-08-28,Recuperar,Medellín,Plásticos,Pasta,836.0,0.0,2017,Ago
2017-08-28,Recuperar,Medellín,Plásticos,Plega,286.0,0.0,2017,Ago
2017-08-28,Recuperar,Medellín,Plásticos,Plástico,260.0,0.0,2017,Ago
2017-08-28,Recuperar,Medellín,Vidrios,Vidrio,552.0,0.0,2017,Ago
2017-09-28,Recuperar,Medellín,Metales,Aluminio,110.0,0.0,2017,Sept
2017-09-28,Recuperar,Medellín,Metales,Chatarra,241.0,0.0,2017,Sept
2017-09-28,Recuperar,Medellín,Otros,Palos de Escoba,15.0,0.0,2017,Sept
2017-09-28,Recuperar,Medellín,Papeles y Cartones,Archivo,1211.0,0.0,2017,Sept
2017-09-28,Recuperar,Medellín,Papeles y Cartones,Cartón,1093.0,0.0,2017,Sept
2017-09-28,Recuperar,Medellín,Papeles y Cartones,Periódico,944.0,0.0,2017,Sept
2017-09-28,Recuperar,Medellín,Papeles y Cartones,Plega,480.0,0.0,2017,Sept
2017-09-28,Recuperar,Medellín,Plásticos,Pasta,1079.0,0.0,2017,Sept
2017-09-28,Recuperar,Medellín,Plásticos,Plega,454.0,0.0,2017,Sept
2017-09-28,Recuperar,Medellín,Plásticos,Plástico,423.0,0.0,2017,Sept
2017-09-28,Recuperar,Medellín,Vidrios,Vidrio,1727.0,0.0,2017,Sept
2017-10-28,Recuperar,Medellín,Metales,Aluminio,20.0,0.0,2017,Oct
