Fecha,Operador_logistíco,Sede,Nombre_Categoria,Nombre_Material,Cantidad_kg,Unnamed: 6,YEAR,MONTH
2017-10-28,Recuperar,Medellín,Metales,Chatarra,76.0,0.0,2017,Oct
2017-10-28,Recuperar,Medellín,Otros,Palos de Escoba,40.0,0.0,2017,Oct
2017-10-28,Recuperar,Medellín,Papeles y Cartones,Archivo,1037.0,0.0,2017,Oct
2017-10-28,Recuperar,Medellín,Papeles y Cartones,Cartón,637.0,0.0,2017,Oct
2017-10-28,Recuperar,Medellín,Papeles y Cartones,Periódico,1069.0,0.0,2017,Oct
2017-10-28,Recuperar,Medellín,Papeles y Cartones,Plega,404.0,0.0,2017,Oct
2017-10-28,Recuperar,Medellín,Plásticos,Pasta,780.0,0.0,2017,Oct
2017-10-28,Recuperar,Medellín,Plásticos,Plega,329.0,0.0,2017,Oct
2017-10-28,Recuperar,Medellín,Plásticos,Plástico,273.0,0.0,2017,Oct
2017-10-28,Recuperar,Medellín,Vidrios,Vidrio,940.0,0.0,2017,Oct
2017-11-28,Recuperar,Medellín,Metales,Aluminio,29.0,0.0,2017,Nov
2017-11-28,Recuperar,Medellín,Metales,Chatarra,3737.0,0.0,2017,Nov
2017-11-28,Recuperar,Medellín,Otros,Palos de Escoba,85.0,0.0,2017,Nov
2017-11-28,Recuperar,Medellín,Papeles y Cartones,Archivo,1441.0,0.0,2017,Nov
2017-11-28,Recuperar,Medellín,Papeles y Cartones,Cartón,1051.0,0.0,2017,Nov
2017-11-28,Recuperar,Medellín,Papeles y Cartones,Periódico,441.0,0.0,2017,Nov
2017-11-28,Recuperar,Medellín,Papeles y Cartones,Plega,539.0,0.0,2017,Nov
2017-11-28,Recuperar,Medellín,Plásticos,Pasta,908.0,0.0,2017,Nov
2017-11-28,Recuperar,Medellín,Plásticos,Plega,500.0,0.0,2017,Nov
2017-11-28,Recuperar,Medellín,Plásticos,Plástico,324.0,0.0,2017,Nov
2017-11-28,Recuperar,Medellín,Vidrios,Vidrio,816.0,0.0,2017,Nov
2017-12-28,Recuperar,Medellín,Metales,Aluminio,2.0,0.0,2017,Dic
2017-12-28,Recuperar,Medellín,Metales,Chatarra,28.0,0.0,2017,Dic
2017-12-28,Recuperar,Medellín,Otros,Palos de Escoba,0.0,0.0,2017,Dic
2017-12-28,Recuperar,Medellín,Papeles y Cartones,Archivo,308.0,0.0,2017,Dic
2017-12-28,Recuperar,Medellín,Papeles y Cartones,Cartón,163.0,0.0,2017,Dic
2017-12-28,Recuperar,Medellín,Papeles y Cartones,Periódico,52.0,0.0,2017,Dic
2017-12-28,Recuperar,Medellín,Papeles y Cartones,Plega,72.0,0.0,2017,Dic
2017-12-28,Recuperar,Medellín,Plásticos,Pasta,196.0,0.0,2017,Dic
2017-12-28,Recuperar,Medellín,Plásticos,Plega,49.0,0.0,2017,Dic
2017-12-28,Recuperar,Medellín,Plásticos,Plástico,55.0,0.0,2017,Dic
2017-12-28,Recuperar,Medellín,Vidrios,Vidrio,111.0,0.0,2017,Dic
2018-01-28,Recuperar,Medellín,Metales,Aluminio,16.0,0.0,2018,Ene
2018-01-28,Recuperar,Medellín,Metales,Chatarra,286.0,0.0,2018,Ene
2018-01-28,Recuperar,Medellín,Otros,Palos de Escoba,91.0,0.0,2018,Ene
2018-01-28,Recuperar,Medellín,Papeles y Cartones,Archivo,2137.0,0.0,2018,Ene
2018-01-28,Recuperar,Medellín,Papeles y Cartones,Cartón,842.0,0.0,2018,Ene
2018-01-28,Recuperar,Medellín,Papeles y Cartones,Periódico,393.0,0.0,2018,Ene
2018-01-28,Recuperar,Medellín,Papeles y Cartones,Plega,245.0,0.0,2018,Ene
2018-01-28,Recuperar,Medellín,Plásticos,Pasta,614.0,0.0,2018,Ene
2018-01-28,Recuperar,Medellín,Plásticos,Plega,115.0,0.0,2018,Ene
2018-01-28,Recuperar,Medellín,Plásticos,Plástico,179.0,0.0,2018,Ene
2018-01-28,Recuperar,Medellín,Vidrios,Vidrio,479.0,0.0,2018,Ene
2018-02-28,Recuperar,Medellín,Metales,Aluminio,9.0,0.0,2018,Feb
2018-02-28,Recuperar,Medellín,Metales,Chatarra,102.0,0.0,2018,Feb
2018-02-28,Recuperar,Medellín,Otros,Palos de Escoba,0.0,0.0,2018,Feb
2018-02-28,Recuperar,Medellín,Papeles y Cartones,Archivo,2037.0,0.0,2018,Feb
2018-02-28,Recuperar,Medellín,Papeles y Cartones,Cartón,2015.0,0.0,2018,Feb
2018-02-28,Recuperar,Medellín,Papeles y Cartones,Periódico,411.0,0.0,2018,Feb
2018-02-28,Recuperar,Medellín,Papeles y Cartones,Plega,224.0,0.0,2018,Feb
2018-02-28,Recuperar,Medellín,Plásticos,Pasta,692.0,0.0,2018,Feb
2018-02-28,Recuperar,Medellín,Plásticos,Plega,252.0,0.0,2018,Feb
2018-02-28,Recuperar,Medellín,Plásticos,Plástico,354.0,0.0,2018,Feb
2018-02-28,Recuperar,Medellín,Vidrios,Vidrio,712.0,0.0,2018,Feb
2018-03-28,Recuperar,Medellín,Metales,Aluminio,17.0,0.0,2018,Mar
2018-03-28,Recuperar,Medellín,Metales,Chatarra,2379.0,0.0,2018,Mar
2018-03-28,Recuperar,Medellín,Otros,Palos de Escoba,76.0,0.0,2018,Mar
2018-03-28,Recuperar,Medellín,Papeles y Cartones,Archivo,1779.0,0.0,2018,Mar
2018-03-28,Recuperar,Medellín,Papeles y Cartones,Cartón,1595.0,0.0,2018,Mar
2018-03-28,Recuperar,Medellín,Papeles y Cartones,Periódico,355.0,0.0,2018,Mar
2018-03-28,Recuperar,Medellín,Papeles y Cartones,Plega,321.0,0.0,2018,Mar
2018-03-28,Recuperar,Medellín,Plásticos,Pasta,858.0,0.0,2018,Mar
2018-03-28,Recuperar,Medellín,Plásticos,Plega,319.0,0.0,2018,Mar
2018-03-28,Recuperar,Medellín,Plásticos,Plástico,596.0,0.0,2018,Mar
2018-03-28,Recuperar,Medellín,Vidrios,Vidrio,704.0,0.0,2018,Mar
2018-04-28,Recuperar,Medellín,Metales,Aluminio,9.0,0.0,2018,Abr
2018-04-28,Recuperar,Medellín,Metales,Chatarra,5066.0,0.0,2018,Abr
2018-04-28,Recuperar,Medellín,Otros,Palos de Escoba,0.0,0.0,2018,Abr
2018-04-28,Recuperar,Medellín,Papeles y Cartones,Archivo,815.0,0.0,2018,Abr
2018-04-28,Recuperar,Medellín,Papeles y Cartones,Cartón,861.0,0.0,2018,Abr
2018-04-28,Recuperar,Medellín,Papeles y Cartones,Periódico,323.0,0.0,2018,Abr
2018-04-28,Recuperar,Medellín,Papeles y Cartones,Plega,274.0,0.0,2018,Abr
2018-04-28,Recuperar,Medellín,Plásticos,Pasta,489.0,0.0,2018,Abr
2018-04-28,Recuperar,Medellín,Plásticos,Plega,238.0,0.0,2018,Abr
2018-04-28,Recuperar,Medellín,Plásticos,Plástico,207.0,0.0,2018,Abr
2018-04-28,Recuperar,Medellín,Vidrios,Vidrio,537.0,0.0,2018,Abr
2018-05-28,Recuperar,Medellín,Metales,Aluminio,49.0,0.0,2018,May
2018-05-28,Recuperar,Medellín,Metales,Chatarra,163.0,0.0,2018,May
2018-05-28,Recuperar,Medellín,Otros,Palos de Escoba,0.0,0.0,2018,May
2018-05-28,Recuperar,Medellín,Papeles y Cartones,Archivo,873.0,0.0,2018,May
2018-05-28,Recuperar,Medellín,Papeles y Cartones,Cartón,559.0,0.0,2018,May
2018-05-28,Recuperar,Medellín,Papeles y Cartones,Periódico,484.0,0.0,2018,May
2018-05-28,Recuperar,Medellín,Papeles y Cartones,Plega,261.0,0.0,2018,May
2018-05-28,Recuperar,Medellín,Plásticos,Pasta,617.0,0.0,2018,May
2018-05-28,Recuperar,Medellín,Plásticos,Plega,298.0,0.0,2018,May
2018-05-28,Recuperar,Medellín,Plásticos,Plástico,195.0,0.0,2018,May
2018-05-28,Recuperar,Medellín,Vidrios,Vidrio,629.0,0.0,2018,May
2018-06-28,Recuperar,Medellín,Metales,Aluminio,14.0,0.0,2018,Jun
2018-06-28,Recuperar,Medellín,Metales,Chatarra,1488.0,0.0,2018,Jun
2018-06-28,Recuperar,Medellín,Otros,Palos de Escoba,33.0,0.0,2018,Jun
2018-06-28,Recuperar,Medellín,Papeles y Cartones,Archivo,1415.0,0.0,2018,Jun
2018-06-28,Recuperar,Medellín,Papeles y Cartones,Cartón,791.0,0.0,2018,Jun
2018-06-28,Recuperar,Medellín,Papeles y Cartones,Periódico,232.0,0.0,2018,Jun
2018-06-28,Recuperar,Medellín,Papeles y Cartones,Plega,238.0,0.0,2018,Jun
2018-06-28,Recuperar,Medellín,Plásticos,Pasta,549.0,0.0,2018,Jun
2018-06-28,Recuperar,Medellín,Plásticos,Plega,148.0,0.0,2018,Jun
2018-06-28,Recuperar,Medellín,Plásticos,Plástico,147.0,0.0,2018,Jun
2018-06-28,Recuperar,Medellín,Vidrios,Vidrio,327.0,0.0,2018,Jun
2018-07-28,Recuperar,Medellín,Metales,Aluminio,21.0,0.0,2018,Jul
2018-07-28,Recuperar,Medellín,Metales,Chatarra,1507.0,0.0,2018,Jul
2018-07-28,Recuperar,Medellín,Otros,Palos de Escoba,58.0,0.0,2018,Jul
2018-07-28,Recuperar,Medellín,Papeles y Cartones,Archivo,2034.0,0.0,2018,Jul
2018-07-28,Recuperar,Medellín,Papeles y Cartones,Cartón,1043.0,0.0,2018,Jul
2018-07-28,Recuperar,Medellín,Papeles y Cartones,Periódico,333.0,0.0,2018,Jul
2018-07-28,Recuperar,Medellín,Papeles y Cartones,Plega,257.0,0.0,2018,Jul
2018-07-28,Recuperar,Medellín,Plásticos,Pasta,636.0,0.0,2018,Jul
2018-07-28,Recuperar,Medellín,Plásticos,Plega,133.0,0.0,2018,Jul
2018-07-28,Recuperar,Medellín,Plásticos,Plástico,197.0,0.0,2018,Jul
2018-07-28,Recuperar,Medellín,Vidrios,Vidrio,909.0,0.0,2018,Jul
2018-08-28,Recuperar,Medellín,Metales,Aluminio,12.0,0.0,2018,Ago
2018-08-28,Recuperar,Medellín,Metales,Chatarra,3477.0,0.0,2018,Ago
2018-08-28,Recuperar,Medellín,Otros,Empaque de Fibra,13.0,0.0,2018,Ago
2018-08-28,Recuperar,Medellín,Otros,Palos de Escoba,1.0,0.0,2018,Ago
2018-08-28,Recuperar,Medellín,Papeles y Cartones,Archivo,1645.0,0.0,2018,Ago
2018-08-28,Recuperar,Medellín,Papeles y Cartones,Cartón,896.0,0.0,2018,Ago
2018-08-28,Recuperar,Medellín,Papeles y Cartones,Periódico,430.0,0.0,2018,Ago
2018-08-28,Recuperar,Medellín,Papeles y Cartones,Plega,327.0,0.0,2018,Ago
2018-08-28,Recuperar,Medellín,Plásticos,Pasta,661.0,0.0,2018,Ago
2018-08-28,Recuperar,Medellín,Plásticos,Plega,305.0,0.0,2018,Ago
2018-08-28,Recuperar,Medellín,Plásticos,Plástico,287.0,0.0,2018,Ago
2018-08-28,Recuperar,Medellín,Vidrios,Vidrio,710.0,0.0,2018,Ago
2018-09-28,Recuperar,Medellín,Metales,Aluminio,12.0,0.0,2018,Sept
2018-09-28,Recuperar,Medellín,Metales,Chatarra,134.0,0.0,2018,Sept
2018-09-28,Recuperar,Medellín,Otros,Palos de Escoba,90.0,0.0,2018,Sept
2018-09-28,Recuperar,Medellín,Papeles y Cartones,Archivo,759.0,0.0,2018,Sept
2018-09-28,Recuperar,Medellín,Papeles y Cartones,Cartón,638.0,0.0,2018,Sept
2018-09-28,Recuperar,Medellín,Papeles y Cartones,Periódico,232.0,0.0,2018,Sept
2018-09-28,Recuperar,Medellín,Papeles y Cartones,Plega,311.0,0.0,2018,Sept
2018-09-28,Recuperar,Medellín,Plásticos,Pasta,547.0,0.0,2018,Sept
2018-09-28,Recuperar,Medellín,Plásticos,Plega,251.0,0.0,2018,Sept
2018-09-28,Recuperar,Medellín,Plásticos,Plástico,212.0,0.0,2018,Sept
2018-09-28,Recuperar,Medellín,Vidrios,Vidrio,640.0,0.0,2018,Sept
2018-10-28,Recuperar,Medellín,Metales,Aluminio,61.0,0.0,2018,Oct
2018-10-28,Recuperar,Medellín,Metales,Chatarra,487.0,0.0,2018,Oct
2018-10-28,Recuperar,Medellín,Otros,Palos de Escoba,75.0,0.0,2018,Oct
2018-10-28,Recuperar,Medellín,Papeles y Cartones,Archivo,980.0,0.0,2018,Oct
2018-10-28,Recuperar,Medellín,Papeles y Cartones,Cartón,701.0,0.0,2018,Oct
2018-10-28,Recuperar,Medellín,Papeles y Cartones,Periódico,397.0,0.0,2018,Oct
2018-10-28,Recuperar,Medellín,Papeles y Cartones,Plega,426.0,0.0,2018,Oct
2018-10-28,Recuperar,Medellín,Plásticos,Pasta,680.0,0.0,2018,Oct
2018-10-28,Recuperar,Medellín,Plásticos,Plega,359.0,0.0,2018,Oct
2018-10-28,Recuperar,Medellín,Plásticos,Plástico,273.0,0.0,2018,Oct
2018-10-28,Recuperar,Medellín,Vidrios,Vidrio,1265.0,0.0,2018,Oct
2018-11-28,Recuperar,Medellín,Metales,Aluminio,13.0,0.0,2018,Nov
2018-11-28,Recuperar,Medellín,Metales,Chatarra,693.0,0.0,2018,Nov
2018-11-28,Recuperar,Medellín,Otros,Palos de Escoba,42.0,0.0,2018,Nov
2018-11-28,Recuperar,Medellín,Papeles y Cartones,Archivo,756.0,0.0,2018,Nov
2018-11-28,Recuperar,Medellín,Papeles y Cartones,Cartón,600.0,0.0,2018,Nov
2018-11-28,Recuperar,Medellín,Papeles y Cartones,Periódico,114.0,0.0,2018,Nov
2018-11-28,Recuperar,Medellín,Papeles y Cartones,Plega,174.0,0.0,2018,Nov
2018-11-28,Recuperar,Medellín,Plásticos,Pasta,295.0,0.0,2018,Nov
2018-11-28,Recuperar,Medellín,Plásticos,Plega,176.0,0.0,2018,Nov
2018-11-28,Recuperar,Medellín,Plásticos,Plástico,161.0,0.0,2018,Nov
2018-11-28,Recuperar,Medellín,Vidrios,Vidrio,343.0,0.0,2018,Nov
2018-12-28,Recuperar,Medellín,Metales,Aluminio,10.0,0.0,2018,Dic
2018-12-28,Recuperar,Medellín,Metales,Chatarra,116.0,0.0,2018,Dic
2018-12-28,Recuperar,Medellín,Otros,Palos de Escoba,0.0,0.0,2018,Dic
2018-12-28,Recuperar,Medellín,Papeles y Cartones,Archivo,861.0,0.0,2018,Dic
2018-12-28,Recuperar,Medellín,Papeles y Cartones,Cartón,956.0,0.0,2018,Dic
2018-12-28,Recuperar,Medellín,Papeles y Cartones,Periódico,877.0,0.0,2018,Dic
2018-12-28,Recuperar,Medellín,Papeles y Cartones,Plega,347.0,0.0,2018,Dic
2018-12-28,Recuperar,Medellín,Plásticos,Pasta,342.0,0.0,2018,Dic
2018-12-28,Recuperar,Medellín,Plásticos,Plega,142.0,0.0,2018,Dic
2018-12-28,Recuperar,Medellín,Plásticos,Plástico,197.0,0.0,2018,Dic
2018-12-28,Recuperar,Medellín,Vidrios,Vidrio,344.0,0.0,2018,Dic
2019-01-28,Recuperar,Medellín,Metales,Aluminio,22.0,0.0,2019,Ene
2019-01-28,Recuperar,Medellín,Metales,Chatarra,3835.0,0.0,2019,Ene
2019-01-28,Recuperar,Medellín,Metales,Cobre,0.0,0.0,2019,Ene
2019-01-28,Recuperar,Medellín,Otros,Palos de Escoba,21.0,0.0,2019,Ene
2019-01-28,Recuperar,Medellín,Papeles y Cartones,Archivo,1416.0,0.0,2019,Ene
2019-01-28,Recuperar,Medellín,Papeles y Cartones,Cartón,771.0,0.0,2019,Ene
2019-01-28,Recuperar,Medellín,Papeles y Cartones,Periódico,137.0,0.0,2019,Ene
2019-01-28,Recuperar,Medellín,Papeles y Cartones,Plega,317.0,0.0,2019,Ene
2019-01-28,Recuperar,Medellín,Plásticos,Pasta,494.0,0.0,2019,Ene
2019-01-28,Recuperar,Medellín,Plásticos,Plega,166.0,0.0,2019,Ene
2019-01-28,Recuperar,Medellín,Plásticos,Plástico,188.0,0.0,2019,Ene
2019-01-28,Recuperar,Medellín,Vidrios,Vidrio,377.0,0.0,2019,Ene
2019-02-28,Recuperar,Medellín,Metales,Aluminio,16.0,0.0,2019,Feb
2019-02-28,Recuperar,Medellín,Metales,Chatarra,105.0,0.0,2019,Feb
2019-02-28,Recuperar,Medellín,Metales,Cobre,0.0,0.0,2019,Feb
2019-02-28,Recuperar,Medellín,Otros,Palos de Escoba,0.0,0.0,2019,Feb
2019-02-28,Recuperar,Medellín,Papeles y Cartones,Archivo,1931.0,0.0,2019,Feb
2019-02-28,Recuperar,Medellín,Papeles y Cartones,Cartón,831.0,0.0,2019,Feb
2019-02-28,Recuperar,Medellín,Papeles y Cartones,Periódico,308.0,0.0,2019,Feb
2019-02-28,Recuperar,Medellín,Papeles y Cartones,Plega,509.0,0.0,2019,Feb
2019-02-28,Recuperar,Medellín,Plásticos,Pasta,852.0,0.0,2019,Feb
2019-02-28,Recuperar,Medellín,Plásticos,Plega,443.0,0.0,2019,Feb
2019-02-28,Recuperar,Medellín,Plásticos,Plástico,222.0,0.0,2019,Feb
2019-02-28,Recuperar,Medellín,Vidrios,Vidrio,716.0,0.0,2019,Feb
2019-03-28,Recuperar,Medellín,Metales,Aluminio,30.0,0.0,2019,Mar
2019-03-28,Recuperar,Medellín,Metales,Chatarra,419.0,0.0,2019,Mar
2019-03-28,Recuperar,Medellín,Metales,Cobre,0.0,0.0,2019,Mar
2019-03-28,Recuperar,Medellín,Otros,Palos de Escoba,80.0,0.0,2019,Mar
2019-03-28,Recuperar,Medellín,Papeles y Cartones,Archivo,1996.0,0.0,2019,Mar
2019-03-28,Recuperar,Medellín,Papeles y Cartones,Cartón,1250.0,0.0,2019,Mar
2019-03-28,Recuperar,Medellín,Papeles y Cartones,Periódico,602.0,0.0,2019,Mar
2019-03-28,Recuperar,Medellín,Papeles y Cartones,Plega,662.0,0.0,2019,Mar
2019-03-28,Recuperar,Medellín,Plásticos,Pasta,1290.0,0.0,2019,Mar
2019-03-28,Recuperar,Medellín,Plásticos,Plega,545.0,0.0,2019,Mar
2019-03-28,Recuperar,Medellín,Plásticos,Plástico,322.0,0.0,2019,Mar
2019-03-28,Recuperar,Medellín,Vidrios,Vidrio,1006.0,0.0,2019,Mar
2019-04-28,Recimed,Medellín,Metales,Aluminio,13.0,0.0,2019,Abr
2019-04-28,Recimed,Medellín,Metales,Chatarra,2572.0,0.0,2019,Abr
2019-04-28,Recimed,Medellín,Metales,Cobre,0.0,0.0,2019,Abr
2019-04-28,Recimed,Medellín,Otros,Palos de Escoba,17.0,0.0,2019,Abr
2019-04-28,Recimed,Medellín,Papeles y Cartones,Archivo,1005.0,0.0,2019,Abr
2019-04-28,Recimed,Medellín,Papeles y Cartones,Cartón,745.0,0.0,2019,Abr
2019-04-28,Recimed,Medellín,Papeles y Cartones,Periódico,208.6,0.0,2019,Abr
2019-04-28,Recimed,Medellín,Papeles y Cartones,Plega,457.0,0.0,2019,Abr
2019-04-28,Recimed,Medellín,Papeles y Cartones,Tetrapak,29.0,0.0,2019,Abr
2019-04-28,Recimed,Medellín,Plásticos,Pasta,422.0,0.0,2019,Abr
2019-04-28,Recimed,Medellín,Plásticos,Plega,0.0,0.0,2019,Abr
2019-04-28,Recimed,Medellín,Plásticos,Plástico,167.0,0.0,2019,Abr
2019-04-28,Recimed,Medellín,Vidrios,Vidrio,340.0,0.0,2019,Abr
2019-05-28,Recimed,Medellín,Metales,Acero,2.0,0.0,2019,May
2019-05-28,Recimed,Medellín,Metales,Aluminio,304.0,0.0,2019,May
2019-05-28,Recimed,Medellín,Metales,Chatarra,1.0,0.0,2019,May
2019-05-28,Recimed,Medellín,Metales,Cobre,3.0,0.0,2019,May
2019-05-28,Recimed,Medellín,Otros,Palos de Escoba,0.0,0.0,2019,May
2019-05-28,Recimed,Medellín,Papeles y Cartones,Archivo,648.0,0.0,2019,May
2019-05-28,Recimed,Medellín,Papeles y Cartones,Cartón,996.0,0.0,2019,May
2019-05-28,Recimed,Medellín,Papeles y Cartones,Periódico,62.4,0.0,2019,May
2019-05-28,Recimed,Medellín,Papeles y Cartones,Plega,579.0,0.0,2019,May
2019-05-28,Recimed,Medellín,Papeles y Cartones,Tetrapak,260.0,0.0,2019,May
2019-05-28,Recimed,Medellín,Plásticos,Pasta,785.0,0.0,2019,May
2019-05-28,Recimed,Medellín,Plásticos,Plega,0.0,0.0,2019,May
2019-05-28,Recimed,Medellín,Plásticos,Plástico,97.0,0.0,2019,May
2019-05-28,Recimed,Medellín,Vidrios,Vidrio,262.0,0.0,2019,May
2019-06-28,Recimed,Medellín,Metales,Aluminio,26.0,0.0,2019,Jun
2019-06-28,Recimed,Medellín,Metales,Chatarra,2171.0,0.0,2019,Jun
2019-06-28,Recimed,Medellín,Metales,Cobre,14.0,0.0,2019,Jun
2019-06-28,Recimed,Medellín,Otros,Palos de Escoba,50.0,0.0,2019,Jun
2019-06-28,Recimed,Medellín,Papeles y Cartones,Archivo,680.0,0.0,2019,Jun
2019-06-28,Recimed,Medellín,Papeles y Cartones,Cartón,767.0,0.0,2019,Jun
2019-06-28,Recimed,Medellín,Papeles y Cartones,Periódico,97.0,0.0,2019,Jun
2019-06-28,Recimed,Medellín,Papeles y Cartones,Plega,475.0,0.0,2019,Jun
2019-06-28,Recimed,Medellín,Papeles y Cartones,Tetrapak,0.0,0.0,2019,Jun
2019-06-28,Recimed,Medellín,Plásticos,Pasta,571.0,0.0,2019,Jun
2019-06-28,Recimed,Medellín,Plásticos,Plega,0.0,0.0,2019,Jun
