Fecha,Operador_logistíco,Sede,Nombre_Categoria,Nombre_Material,Cantidad_kg,Unnamed: 6,YEAR,MONTH
2019-06-28,Recimed,Medellín,Plásticos,Plástico,184.0,0.0,2019,Jun
2019-06-28,Recimed,Medellín,Vidrios,Vidrio,839.0,0.0,2019,Jun
2019-07-28,Recimed,Medellín,Metales,Aluminio,13.0,0.0,2019,Jul
2019-07-28,Recimed,Medellín,Metales,Chatarra,2133.0,0.0,2019,Jul
2019-07-28,Recimed,Medellín,Metales,Cobre,0.0,0.0,2019,Jul
2019-07-28,Recimed,Medellín,Otros,Palos de Escoba,42.0,0.0,2019,Jul
2019-07-28,Recimed,Medellín,Papeles y Cartones,Archivo,566.0,0.0,2019,Jul
2019-07-28,Recimed,Medellín,Papeles y Cartones,Cartón,325.0,0.0,2019,Jul
2019-07-28,Recimed,Medellín,Papeles y Cartones,Periódico,83.4,0.0,2019,Jul
2019-07-28,Recimed,Medellín,Papeles y Cartones,Plega,263.0,0.0,2019,Jul
2019-07-28,Recimed,Medellín,Papeles y Cartones,Tetrapak,20.0,0.0,2019,Jul
2019-07-28,Recimed,Medellín,Plásticos,Pasta,359.0,0.0,2019,Jul
2019-07-28,Recimed,Medellín,Plásticos,Plega,0.0,0.0,2019,Jul
2019-07-28,Recimed,Medellín,Plásticos,Plástico,68.0,0.0,2019,Jul
2019-07-28,Recimed,Medellín,Vidrios,Vidrio,381.0,0.0,2019,Jul
2019-08-28,Recimed,Medellín,Metales,Aluminio,193.0,0.0,2019,Ago
2019-08-28,Recimed,Medellín,Metales,Chatarra,26.0,0.0,2019,Ago
2019-08-28,Recimed,Medellín,Metales,Cobre,0.0,0.0,2019,Ago
2019-08-28,Recimed,Medellín,Otros,Palos de Escoba,0.0,0.0,2019,Ago
2019-08-28,Recimed,Medellín,Papeles y Cartones,Archivo,327.0,0.0,2019,Ago
2019-08-28,Recimed,Medellín,Papeles y Cartones,Cartón,3063.0,0.0,2019,Ago
2019-08-28,Recimed,Medellín,Papeles y Cartones,Periódico,185.4,0.0,2019,Ago
2019-08-28,Recimed,Medellín,Papeles y Cartones,Plega,312.0,0.0,2019,Ago
2019-08-28,Recimed,Medellín,Papeles y Cartones,Tetrapak,55.0,0.0,2019,Ago
2019-08-28,Recimed,Medellín,Plásticos,Pasta,573.0,0.0,2019,Ago
2019-08-28,Recimed,Medellín,Plásticos,Plega,82.0,0.0,2019,Ago
2019-08-28,Recimed,Medellín,Plásticos,Plástico,157.0,0.0,2019,Ago
2019-08-28,Recimed,Medellín,Vidrios,Vidrio,371.0,0.0,2019,Ago
2019-09-28,Recimed,Medellín,Metales,Aluminio,63.0,0.0,2019,Sept
2019-09-28,Recimed,Medellín,Metales,Chatarra,406.0,0.0,2019,Sept
2019-09-28,Recimed,Medellín,Metales,Cobre,5.0,0.0,2019,Sept
2019-09-28,Recimed,Medellín,Otros,Palos de Escoba,237.0,0.0,2019,Sept
2019-09-28,Recimed,Medellín,Papeles y Cartones,Archivo,3347.0,0.0,2019,Sept
2019-09-28,Recimed,Medellín,Papeles y Cartones,Cartón,2312.0,0.0,2019,Sept
2019-09-28,Recimed,Medellín,Papeles y Cartones,Periódico,727.6,0.0,2019,Sept
2019-09-28,Recimed,Medellín,Papeles y Cartones,Plega,2011.0,0.0,2019,Sept
2019-09-28,Recimed,Medellín,Papeles y Cartones,Tetrapak,198.0,0.0,2019,Sept
2019-09-28,Recimed,Medellín,Plásticos,Pasta,2073.0,0.0,2019,Sept
2019-09-28,Recimed,Medellín,Plásticos,Plega,136.0,0.0,2019,Sept
2019-09-28,Recimed,Medellín,Plásticos,Plástico,714.0,0.0,2019,Sept
2019-09-28,Recimed,Medellín,Vidrios,Vidrio,1464.0,0.0,2019,Sept
2019-10-28,Recimed,Medellín,Metales,Aluminio,21.0,0.0,2019,Oct
2019-10-28,Recimed,Medellín,Metales,Chatarra,2545.0,0.0,2019,Oct
2019-10-28,Recimed,Medellín,Metales,Cobre,0.0,0.0,2019,Oct
2019-10-28,Recimed,Medellín,Otros,Palos de Escoba,18.0,0.0,2019,Oct
2019-10-28,Recimed,Medellín,Papeles y Cartones,Archivo,1629.0,0.0,2019,Oct
2019-10-28,Recimed,Medellín,Papeles y Cartones,Cartón,783.0,0.0,2019,Oct
2019-10-28,Recimed,Medellín,Papeles y Cartones,Periódico,456.2,0.0,2019,Oct
2019-10-28,Recimed,Medellín,Papeles y Cartones,Plega,603.0,0.0,2019,Oct
2019-10-28,Recimed,Medellín,Papeles y Cartones,Tetrapak,53.0,0.0,2019,Oct
2019-10-28,Recimed,Medellín,Plásticos,Pasta,1028.0,0.0,2019,Oct
2019-10-28,Recimed,Medellín,Plásticos,Plega,140.0,0.0,2019,Oct
2019-10-28,Recimed,Medellín,Plásticos,Plástico,245.0,0.0,2019,Oct
2019-10-28,Recimed,Medellín,Vidrios,Vidrio,671.0,0.0,2019,Oct
2019-11-28,Recimed,Medellín,Metales,Aluminio,22.0,0.0,2019,Nov
2019-11-28,Recimed,Medellín,Metales,Chatarra,1032.0,0.0,2019,Nov
2019-11-28,Recimed,Medellín,Metales,Cobre,0.0,0.0,2019,Nov
2019-11-28,Recimed,Medellín,Otros,Palos de Escoba,6.0,0.0,2019,Nov
2019-11-28,Recimed,Medellín,Papeles y Cartones,Archivo,1232.0,0.0,2019,Nov
2019-11-28,Recimed,Medellín,Papeles y Cartones,Cartón,760.0,0.0,2019,Nov
2019-11-28,Recimed,Medellín,Papeles y Cartones,Periódico,196.8,0.0,2019,Nov
2019-11-28,Recimed,Medellín,Papeles y Cartones,Plega,723.0,0.0,2019,Nov
2019-11-28,Recimed,Medellín,Papeles y Cartones,Tetrapak,78.0,0.0,2019,Nov
2019-11-28,Recimed,Medellín,Plásticos,Pasta,795.0,0.0,2019,Nov
2019-11-28,Recimed,Medellín,Plásticos,Plega,0.0,0.0,2019,Nov
2019-11-28,Recimed,Medellín,Plásticos,Plástico,154.0,0.0,2019,Nov
2019-11-28,Recimed,Medellín,Vidrios,Vidrio,595.0,0.0,2019,Nov
2020-01-28,Recimed,Medellín,Metales,Aluminio,2.7,0.0,2020,Ene
2020-01-28,Recimed,Medellín,Metales,Chatarra,1662.3,0.0,2020,Ene
2020-01-28,Recimed,Medellín,Otros,Palos de Escoba,167.0,0.0,2020,Ene
2020-01-28,Recimed,Medellín,Papeles y Cartones,Archivo,858.6,0.0,2020,Ene
2020-01-28,Recimed,Medellín,Papeles y Cartones,Cartón,620.9,0.0,2020,Ene
2020-01-28,Recimed,Medellín,Papeles y Cartones,Periódico,112.7,0.0,2020,Ene
2020-01-28,Recimed,Medellín,Papeles y Cartones,Plega,264.5,0.0,2020,Ene
2020-01-28,Recimed,Medellín,Papeles y Cartones,Tetrapak,436.8,0.0,2020,Ene
2020-01-28,Recimed,Medellín,Plásticos,Pasta,175.1,0.0,2020,Ene
2020-01-28,Recimed,Medellín,Plásticos,Pet,207.5,0.0,2020,Ene
2020-01-28,Recimed,Medellín,Plásticos,Plástico,80.4,0.0,2020,Ene
2020-01-28,Recimed,Medellín,Plásticos,Vaso desechable,17.0,0.0,2020,Ene
2020-01-28,Recimed,Medellín,Vidrios,Vidrio,94.0,0.0,2020,Ene
2020-02-28,Recimed,Medellín,Metales,Aluminio,30.4,0.0,2020,Feb
2020-02-28,Recimed,Medellín,Metales,Chatarra,1042.5,0.0,2020,Feb
2020-02-28,Recimed,Medellín,Otros,Palos de Escoba,98.0,0.0,2020,Feb
2020-02-28,Recimed,Medellín,Papeles y Cartones,Archivo,1299.5,0.0,2020,Feb
2020-02-28,Recimed,Medellín,Papeles y Cartones,Cartón,1260.4,0.0,2020,Feb
2020-02-28,Recimed,Medellín,Papeles y Cartones,Periódico,262.2,0.0,2020,Feb
2020-02-28,Recimed,Medellín,Papeles y Cartones,Plega,1162.8,0.0,2020,Feb
2020-02-28,Recimed,Medellín,Papeles y Cartones,Tetrapak,57.2,0.0,2020,Feb
2020-02-28,Recimed,Medellín,Plásticos,Pasta,384.6,0.0,2020,Feb
2020-02-28,Recimed,Medellín,Plásticos,Pet,927.3,0.0,2020,Feb
2020-02-28,Recimed,Medellín,Plásticos,Plástico,270.8,0.0,2020,Feb
2020-02-28,Recimed,Medellín,Plásticos,Vaso desechable,252.3,0.0,2020,Feb
2020-02-28,Recimed,Medellín,Vidrios,Vidrio,967.0,0.0,2020,Feb
2020-03-28,Recimed,Medellín,Metales,Aluminio,64.0,0.0,2020,Mar
2020-03-28,Recimed,Medellín,Metales,Chatarra,2032.8,0.0,2020,Mar
2020-03-28,Recimed,Medellín,Otros,Palos de Escoba,75.0,0.0,2020,Mar
2020-03-28,Recimed,Medellín,Papeles y Cartones,Archivo,925.6,0.0,2020,Mar
2020-03-28,Recimed,Medellín,Papeles y Cartones,Cartón,887.4,0.0,2020,Mar
2020-03-28,Recimed,Medellín,Papeles y Cartones,Periódico,289.1,0.0,2020,Mar
2020-03-28,Recimed,Medellín,Papeles y Cartones,Plega,972.0,0.0,2020,Mar
2020-03-28,Recimed,Medellín,Papeles y Cartones,Tetrapak,46.2,0.0,2020,Mar
2020-03-28,Recimed,Medellín,Plásticos,Pasta,129.3,0.0,2020,Mar
2020-03-28,Recimed,Medellín,Plásticos,Pet,602.4,0.0,2020,Mar
2020-03-28,Recimed,Medellín,Plásticos,Plástico,207.6,0.0,2020,Mar
2020-03-28,Recimed,Medellín,Plásticos,Vaso desechable,148.5,0.0,2020,Mar
2020-03-28,Recimed,Medellín,Vidrios,Vidrio,705.1,0.0,2020,Mar
2020-07-28,SOCYA,Medellín,Metales,Aluminio,0.0,0.0,2020,Jul
2020-07-28,SOCYA,Medellín,Metales,Chatarra,105.0,0.0,2020,Jul
2020-07-28,SOCYA,Medellín,Metales,Cobre,0.0,0.0,2020,Jul
2020-07-28,SOCYA,Medellín,Otros,Icopor,0.0,0.0,2020,Jul
2020-07-28,SOCYA,Medellín,Papeles y Cartones,Archivo,59.0,0.0,2020,Jul
2020-07-28,SOCYA,Medellín,Papeles y Cartones,Cartón,277.0,0.0,2020,Jul
2020-07-28,SOCYA,Medellín,Papeles y Cartones,Periódico,8.0,0.0,2020,Jul
2020-07-28,SOCYA,Medellín,Papeles y Cartones,Tetrapak,0.0,0.0,2020,Jul
2020-07-28,SOCYA,Medellín,Plásticos,Pet,26.0,0.0,2020,Jul
2020-07-28,SOCYA,Medellín,Plásticos,Plástico,159.0,0.0,2020,Jul
2020-07-28,SOCYA,Medellín,Vidrios,Vidrio,0.0,0.0,2020,Jul
2020-09-28,SOCYA,Medellín,Metales,Aluminio,0.0,0.0,2020,Sept
2020-09-28,SOCYA,Medellín,Metales,Chatarra,600.0,0.0,2020,Sept
2020-09-28,SOCYA,Medellín,Metales,Cobre,0.0,0.0,2020,Sept
2020-09-28,SOCYA,Medellín,Otros,Icopor,10.0,0.0,2020,Sept
2020-09-28,SOCYA,Medellín,Papeles y Cartones,Archivo,360.0,0.0,2020,Sept
2020-09-28,SOCYA,Medellín,Papeles y Cartones,Cartón,485.0,0.0,2020,Sept
2020-09-28,SOCYA,Medellín,Papeles y Cartones,Periódico,17.0,0.0,2020,Sept
2020-09-28,SOCYA,Medellín,Papeles y Cartones,Tetrapak,2.0,0.0,2020,Sept
2020-09-28,SOCYA,Medellín,Plásticos,Pet,53.0,0.0,2020,Sept
2020-09-28,SOCYA,Medellín,Plásticos,Plástico,673.0,0.0,2020,Sept
2020-09-28,SOCYA,Medellín,Vidrios,Vidrio,51.0,0.0,2020,Sept
2020-10-28,SOCYA,Medellín,Metales,Aluminio,10.0,0.0,2020,Oct
2020-10-28,SOCYA,Medellín,Metales,Chatarra,670.0,0.0,2020,Oct
2020-10-28,SOCYA,Medellín,Metales,Cobre,0.0,0.0,2020,Oct
2020-10-28,SOCYA,Medellín,Otros,Icopor,0.0,0.0,2020,Oct
2020-10-28,SOCYA,Medellín,Papeles y Cartones,Archivo,275.0,0.0,2020,Oct
2020-10-28,SOCYA,Medellín,Papeles y Cartones,Cartón,679.0,0.0,2020,Oct
2020-10-28,SOCYA,Medellín,Papeles y Cartones,Periódico,19.0,0.0,2020,Oct
2020-10-28,SOCYA,Medellín,Papeles y Cartones,Tetrapak,0.0,0.0,2020,Oct
2020-10-28,SOCYA,Medellín,Plásticos,Pet,20.0,0.0,2020,Oct
2020-10-28,SOCYA,Medellín,Plásticos,Plástico,198.0,0.0,2020,Oct
2020-10-28,SOCYA,Medellín,Vidrios,Vidrio,81.0,0.0,2020,Oct
2020-11-28,SOCYA,Medellín,Metales,Aluminio,30.0,0.0,2020,Nov
2020-11-28,SOCYA,Medellín,Metales,Chatarra,3116.0,0.0,2020,Nov
2020-11-28,SOCYA,Medellín,Metales,Cobre,40.0,0.0,2020,Nov
2020-11-28,SOCYA,Medellín,Otros,Icopor,10.0,0.0,2020,Nov
2020-11-28,SOCYA,Medellín,Papeles y Cartones,Archivo,500.0,0.0,2020,Nov
2020-11-28,SOCYA,Medellín,Papeles y Cartones,Cartón,322.0,0.0,2020,Nov
2020-11-28,SOCYA,Medellín,Papeles y Cartones,Periódico,33.0,0.0,2020,Nov
2020-11-28,SOCYA,Medellín,Papeles y Cartones,Tetrapak,0.0,0.0,2020,Nov
2020-11-28,SOCYA,Medellín,Plásticos,Pet,18.0,0.0,2020,Nov
2020-11-28,SOCYA,Medellín,Plásticos,Plástico,405.0,0.0,2020,Nov
2020-11-28,SOCYA,Medellín,Vidrios,Vidrio,100.0,0.0,2020,Nov
2020-12-28,SOCYA,Medellín,Metales,Aluminio,0.0,0.0,2020,Dic
2020-12-28,SOCYA,Medellín,Metales,Chatarra,235.0,0.0,2020,Dic
2020-12-28,SOCYA,Medellín,Metales,Cobre,0.0,0.0,2020,Dic
2020-12-28,SOCYA,Medellín,Otros,Icopor,8.0,0.0,2020,Dic
2020-12-28,SOCYA,Medellín,Papeles y Cartones,Archivo,670.0,0.0,2020,Dic
2020-12-28,SOCYA,Medellín,Papeles y Cartones,Cartón,361.0,0.0,2020,Dic
2020-12-28,SOCYA,Medellín,Papeles y Cartones,Periódico,35.0,0.0,2020,Dic
2020-12-28,SOCYA,Medellín,Papeles y Cartones,Tetrapak,0.0,0.0,2020,Dic
2020-12-28,SOCYA,Medellín,Plásticos,Pet,43.0,0.0,2020,Dic
2020-12-28,SOCYA,Medellín,Plásticos,Plástico,256.0,0.0,2020,Dic
2020-12-28,SOCYA,Medellín,Vidrios,Vidrio,70.0,0.0,2020,Dic
2021-01-28,SOCYA,Medellín,Metales,Aluminio,0.0,0.0,2021,Ene
2021-01-28,SOCYA,Medellín,Metales,Chatarra,602.0,0.0,2021,Ene
2021-01-28,SOCYA,Medellín,Otros,Icopor,2.0,0.0,2021,Ene
2021-01-28,SOCYA,Medellín,Otros,PVC,0.0,0.0,2021,Ene
2021-01-28,SOCYA,Medellín,Otros,Palos de Escoba,0.0,0.0,2021,Ene
2021-01-28,SOCYA,Medellín,Papeles y Cartones,Archivo,384.0,0.0,2021,Ene
2021-01-28,SOCYA,Medellín,Papeles y Cartones,Cartón,439.0,0.0,2021,Ene
2021-01-28,SOCYA,Medellín,Papeles y Cartones,Cubetas de huevo,0.0,0.0,2021,Ene
2021-01-28,SOCYA,Medellín,Papeles y Cartones,Periódico,0.0,0.0,2021,Ene
2021-01-28,SOCYA,Medellín,Papeles y Cartones,Plega,50.0,0.0,2021,Ene
2021-01-28,SOCYA,Medellín,Papeles y Cartones,Tetrapak,0.0,0.0,2021,Ene
2021-01-28,SOCYA,Medellín,Plásticos,Pasta,0.0,0.0,2021,Ene
2021-01-28,SOCYA,Medellín,Plásticos,Pet,43.0,0.0,2021,Ene
2021-01-28,SOCYA,Medellín,Plásticos,Plástico,180.0,0.0,2021,Ene
2021-01-28,SOCYA,Medellín,Plásticos,Vaso desechable,0.0,0.0,2021,Ene
2021-01-28,SOCYA,Medellín,Vidrios,Vidrio,35.0,0.0,2021,Ene
2021-02-28,SOCYA,Medellín,Metales,Aluminio,20.0,0.0,2021,Feb
2021-02-28,SOCYA,Medellín,Metales,Chatarra,1092.0,0.0,2021,Feb
2021-02-28,SOCYA,Medellín,Otros,Icopor,0.0,0.0,2021,Feb
2021-02-28,SOCYA,Medellín,Otros,PVC,0.0,0.0,2021,Feb
2021-02-28,SOCYA,Medellín,Otros,Palos de Escoba,0.0,0.0,2021,Feb
2021-02-28,SOCYA,Medellín,Papeles y Cartones,Archivo,220.0,0.0,2021,Feb
2021-02-28,SOCYA,Medellín,Papeles y Cartones,Cartón,341.0,0.0,2021,Feb
2021-02-28,SOCYA,Medellín,Papeles y Cartones,Cubetas de huevo,0.0,0.0,2021,Feb
2021-02-28,SOCYA,Medellín,Papeles y Cartones,Periódico,0.0,0.0,2021,Feb
2021-02-28,SOCYA,Medellín,Papeles y Cartones,Plega,0.0,0.0,2021,Feb
2021-02-28,SOCYA,Medellín,Papeles y Cartones,Tetrapak,0.0,0.0,2021,Feb
2021-02-28,SOCYA,Medellín,Plásticos,Pasta,0.0,0.0,2021,Feb
2021-02-28,SOCYA,Medellín,Plásticos,Pet,31.0,0.0,2021,Feb
2021-02-28,SOCYA,Medellín,Plásticos,Plástico,104.0,0.0,2021,Feb
2021-02-28,SOCYA,Medellín,Plásticos,Vaso desechable,0.0,0.0,2021,Feb
2021-02-28,SOCYA,Medellín,Vidrios,Vidrio,0.0,0.0,2021,Feb
2021-03-28,SOCYA,Medellín,Metales,Aluminio,12.0,0.0,2021,Mar
2021-03-28,SOCYA,Medellín,Metales,Chatarra,1880.0,0.0,2021,Mar
2021-03-28,SOCYA,Medellín,Otros,Icopor,27.0,0.0,2021,Mar
2021-03-28,SOCYA,Medellín,Otros,PVC,0.0,0.0,2021,Mar
2021-03-28,SOCYA,Medellín,Otros,Palos de Escoba,37.0,0.0,2021,Mar
2021-03-28,SOCYA,Medellín,Papeles y Cartones,Archivo,1607.0,0.0,2021,Mar
2021-03-28,SOCYA,Medellín,Papeles y Cartones,Cartón,869.5,0.0,2021,Mar
2021-03-28,SOCYA,Medellín,Papeles y Cartones,Cubetas de huevo,0.0,0.0,2021,Mar
2021-03-28,SOCYA,Medellín,Papeles y Cartones,Periódico,38.5,0.0,2021,Mar
2021-03-28,SOCYA,Medellín,Papeles y Cartones,Plega,152.0,0.0,2021,Mar
2021-03-28,SOCYA,Medellín,Papeles y Cartones,Tetrapak,14.0,0.0,2021,Mar
2021-03-28,SOCYA,Medellín,Plásticos,Pasta,0.0,0.0,2021,Mar
2021-03-28,SOCYA,Medellín,Plásticos,Pet,62.0,0.0,2021,Mar
2021-03-28,SOCYA,Medellín,Plásticos,Plástico,663.7,0.0,2021,Mar
2021-03-28,SOCYA,Medellín,Plásticos,Vaso desechable,8.0,0.0,2021,Mar
2021-03-28,SOCYA,Medellín,Vidrios,Vidrio,120.0,0.0,2021,Mar
2021-04-28,Recimed,Medellín,Metales,Aluminio,6.8,0.0,2021,Abr
2021-04-28,Recimed,Medellín,Metales,Chatarra,1132.5,0.0,2021,Abr
2021-04-28,Recimed,Medellín,Otros,Icopor,0.0,0.0,2021,Abr
2021-04-28,Recimed,Medellín,Otros,PVC,139.2,0.0,2021,Abr
2021-04-28,Recimed,Medellín,Otros,Palos de Escoba,63.0,0.0,2021,Abr
2021-04-28,Recimed,Medellín,Papeles y Cartones,Archivo,213.7,0.0,2021,Abr
2021-04-28,Recimed,Medellín,Papeles y Cartones,Cartón,230.0,0.0,2021,Abr
2021-04-28,Recimed,Medellín,Papeles y Cartones,Cubetas de huevo,16.0,0.0,2021,Abr
2021-04-28,Recimed,Medellín,Papeles y Cartones,Periódico,17.5,0.0,2021,Abr
2021-04-28,Recimed,Medellín,Papeles y Cartones,Plega,81.8,0.0,2021,Abr
2021-04-28,Recimed,Medellín,Papeles y Cartones,Tetrapak,53.6,0.0,2021,Abr
2021-04-28,Recimed,Medellín,Plásticos,Pasta,57.6,0.0,2021,Abr
2021-04-28,Recimed,Medellín,Plásticos,Pet,24.4,0.0,2021,Abr
2021-04-28,Recimed,Medellín,Plásticos,Plástico,39.0,0.0,2021,Abr
2021-04-28,Recimed,Medellín,Plásticos,Vaso desechable,0.0,0.0,2021,Abr
2021-04-28,Recimed,Medellín,Vidrios,Vidrio,23.8,0.0,2021,Abr
2021-05-28,Recimed,Medellín,Metales,Aluminio,0.0,0.0,2021,May
2021-05-28,Recimed,Medellín,Metales,Chatarra,25.8,0.0,2021,May
2021-05-28,Recimed,Medellín,Otros,Icopor,0.0,0.0,2021,May
2021-05-28,Recimed,Medellín,Otros,PVC,5.6,0.0,2021,May
2021-05-28,Recimed,Medellín,Otros,Palos de Escoba,0.0,0.0,2021,May
2021-05-28,Recimed,Medellín,Papeles y Cartones,Archivo,102.6,0.0,2021,May
2021-05-28,Recimed,Medellín,Papeles y Cartones,Cartón,70.4,0.0,2021,May
2021-05-28,Recimed,Medellín,Papeles y Cartones,Cubetas de huevo,0.0,0.0,2021,May
2021-05-28,Recimed,Medellín,Papeles y Cartones,Periódico,50.0,0.0,2021,May
2021-05-28,Recimed,Medellín,Papeles y Cartones,Plega,58.2,0.0,2021,May
2021-05-28,Recimed,Medellín,Papeles y Cartones,Tetrapak,0.0,0.0,2021,May
2021-05-28,Recimed,Medellín,Plásticos,Pasta,7.0,0.0,2021,May
2021-05-28,Recimed,Medellín,Plásticos,Pet,6.2,0.0,2021,May
2021-05-28,Recimed,Medellín,Plásticos,Plástico,15.2,0.0,2021,May
2021-05-28,Recimed,Medellín,Plásticos,Vaso desechable,0.0,0.0,2021,May
2021-05-28,Recimed,Medellín,Vidrios,Vidrio,0.0,0.0,2021,May
2021-06-28,Recimed,Medellín,Metales,Aluminio,0.0,0.0,2021,Jun
2021-06-28,Recimed,Medellín,Metales,Chatarra,1936.3,0.0,2021,Jun
2021-06-28,Recimed,Medellín,Otros,Icopor,0.0,0.0,2021,Jun
2021-06-28,Recimed,Medellín,Otros,PVC,14.3,0.0,2021,Jun
2021-06-28,Recimed,Medellín,Otros,Palos de Escoba,15.0,0.0,2021,Jun
2021-06-28,Recimed,Medellín,Papeles y Cartones,Archivo,968.7,0.0,2021,Jun
2021-06-28,Recimed,Medellín,Papeles y Cartones,Cartón,1067.9,0.0,2021,Jun
2021-06-28,Recimed,Medellín,Papeles y Cartones,Cubetas de huevo,0.0,0.0,2021,Jun
2021-06-28,Recimed,Medellín,Papeles y Cartones,Periódico,79.3,0.0,2021,Jun
