Fecha,Operador_logistíco,Sede,Nombre_Categoria,Nombre_Material,Cantidad_kg,Unnamed: 6,YEAR,MONTH
2021-06-28,Recimed,Medellín,Papeles y Cartones,Plega,368.6,0.0,2021,Jun
2021-06-28,Recimed,Medellín,Papeles y Cartones,Tetrapak,0.0,0.0,2021,Jun
2021-06-28,Recimed,Medellín,Plásticos,Pasta,214.0,0.0,2021,Jun
2021-06-28,Recimed,Medellín,Plásticos,Pet,51.0,0.0,2021,Jun
2021-06-28,Recimed,Medellín,Plásticos,Plástico,273.1,0.0,2021,Jun
2021-06-28,Recimed,Medellín,Plásticos,Vaso desechable,0.0,0.0,2021,Jun
2021-06-28,Recimed,Medellín,Vidrios,Vidrio,28.0,0.0,2021,Jun
2021-07-28,Recimed,Medellín,Metales,Aluminio,0.0,0.0,2021,Jul
2021-07-28,Recimed,Medellín,Metales,Chatarra,1787.9,0.0,2021,Jul
2021-07-28,Recimed,Medellín,Otros,Icopor,0.0,0.0,2021,Jul
2021-07-28,Recimed,Medellín,Otros,PVC,0.0,0.0,2021,Jul
2021-07-28,Recimed,Medellín,Otros,Palos de Escoba,0.0,0.0,2021,Jul
2021-07-28,Recimed,Medellín,Papeles y Cartones,Archivo,240.9,0.0,2021,Jul
2021-07-28,Recimed,Medellín,Papeles y Cartones,Cartón,236.4,0.0,2021,Jul
2021-07-28,Recimed,Medellín,Papeles y Cartones,Cubetas de huevo,0.0,0.0,2021,Jul
2021-07-28,Recimed,Medellín,Papeles y Cartones,Periódico,34.2,0.0,2021,Jul
2021-07-28,Recimed,Medellín,Papeles y Cartones,Plega,186.5,0.0,2021,Jul
2021-07-28,Recimed,Medellín,Papeles y Cartones,Tetrapak,0.0,0.0,2021,Jul
2021-07-28,Recimed,Medellín,Plásticos,Pasta,40.3,0.0,2021,Jul
2021-07-28,Recimed,Medellín,Plásticos,Pet,28.8,0.0,2021,Jul
2021-07-28,Recimed,Medellín,Plásticos,Plástico,59.0,0.0,2021,Jul
2021-07-28,Recimed,Medellín,Plásticos,Vaso desechable,0.0,0.0,2021,Jul
2021-07-28,Recimed,Medellín,Vidrios,Vidrio,41.8,0.0,2021,Jul
2021-08-28,Recimed,Medellín,Metales,Aluminio,8.6,0.0,2021,Ago
2021-08-28,Recimed,Medellín,Metales,Chatarra,846.8,0.0,2021,Ago
2021-08-28,Recimed,Medellín,Otros,Icopor,0.0,0.0,2021,Ago
2021-08-28,Recimed,Medellín,Otros,PVC,143.8,0.0,2021,Ago
2021-08-28,Recimed,Medellín,Otros,Palos de Escoba,130.0,0.0,2021,Ago
2021-08-28,Recimed,Medellín,Papeles y Cartones,Archivo,758.3,0.0,2021,Ago
2021-08-28,Recimed,Medellín,Papeles y Cartones,Cartón,340.7,0.0,2021,Ago
2021-08-28,Recimed,Medellín,Papeles y Cartones,Cubetas de huevo,0.0,0.0,2021,Ago
2021-08-28,Recimed,Medellín,Papeles y Cartones,Periódico,77.1,0.0,2021,Ago
2021-08-28,Recimed,Medellín,Papeles y Cartones,Plega,325.6,0.0,2021,Ago
2021-08-28,Recimed,Medellín,Papeles y Cartones,Tetrapak,0.0,0.0,2021,Ago
2021-08-28,Recimed,Medellín,Plásticos,Pasta,298.2,0.0,2021,Ago
2021-08-28,Recimed,Medellín,Plásticos,Pet,95.9,0.0,2021,Ago
2021-08-28,Recimed,Medellín,Plásticos,Plástico,123.3,0.0,2021,Ago
2021-08-28,Recimed,Medellín,Plásticos,Vaso desechable,0.0,0.0,2021,Ago
2021-08-28,Recimed,Medellín,Vidrios,Vidrio,74.3,0.0,2021,Ago
2021-09-28,Recimed,Medellín,Metales,Aluminio,9.3,0.0,2021,Sept
2021-09-28,Recimed,Medellín,Metales,Chatarra,2670.7,0.0,2021,Sept
2021-09-28,Recimed,Medellín,Otros,Icopor,0.0,0.0,2021,Sept
2021-09-28,Recimed,Medellín,Otros,PVC,79.8,0.0,2021,Sept
2021-09-28,Recimed,Medellín,Otros,Palos de Escoba,141.0,0.0,2021,Sept
2021-09-28,Recimed,Medellín,Papeles y Cartones,Archivo,622.5,0.0,2021,Sept
2021-09-28,Recimed,Medellín,Papeles y Cartones,Cartón,675.4,0.0,2021,Sept
2021-09-28,Recimed,Medellín,Papeles y Cartones,Cubetas de huevo,35.0,0.0,2021,Sept
2021-09-28,Recimed,Medellín,Papeles y Cartones,Periódico,102.5,0.0,2021,Sept
2021-09-28,Recimed,Medellín,Papeles y Cartones,Plega,312.3,0.0,2021,Sept
2021-09-28,Recimed,Medellín,Papeles y Cartones,Tetrapak,0.0,0.0,2021,Sept
2021-09-28,Recimed,Medellín,Plásticos,Pasta,404.0,0.0,2021,Sept
2021-09-28,Recimed,Medellín,Plásticos,Pet,102.8,0.0,2021,Sept
2021-09-28,Recimed,Medellín,Plásticos,Plástico,145.5,0.0,2021,Sept
2021-09-28,Recimed,Medellín,Plásticos,Vaso desechable,0.0,0.0,2021,Sept
2021-09-28,Recimed,Medellín,Vidrios,Vidrio,110.5,0.0,2021,Sept
2021-10-28,Recimed,Medellín,Metales,Aluminio,26.1,0.0,2021,Oct
2021-10-28,Recimed,Medellín,Metales,Chatarra,1199.2,0.0,2021,Oct
2021-10-28,Recimed,Medellín,Otros,Icopor,0.0,0.0,2021,Oct
2021-10-28,Recimed,Medellín,Otros,PVC,54.0,0.0,2021,Oct
2021-10-28,Recimed,Medellín,Otros,Palos de Escoba,34.0,0.0,2021,Oct
2021-10-28,Recimed,Medellín,Papeles y Cartones,Archivo,1378.4,0.0,2021,Oct
2021-10-28,Recimed,Medellín,Papeles y Cartones,Cartón,30.7,0.0,2021,Oct
2021-10-28,Recimed,Medellín,Papeles y Cartones,Cubetas de huevo,23.0,0.0,2021,Oct
2021-10-28,Recimed,Medellín,Papeles y Cartones,Periódico,43.3,0.0,2021,Oct
2021-10-28,Recimed,Medellín,Papeles y Cartones,Plega,459.3,0.0,2021,Oct
2021-10-28,Recimed,Medellín,Papeles y Cartones,Tetrapak,0.0,0.0,2021,Oct
2021-10-28,Recimed,Medellín,Plásticos,Pasta,123.2,0.0,2021,Oct
2021-10-28,Recimed,Medellín,Plásticos,Pet,65.3,0.0,2021,Oct
2021-10-28,Recimed,Medellín,Plásticos,Plástico,45.7,0.0,2021,Oct
2021-10-28,Recimed,Medellín,Plásticos,Vaso desechable,0.0,0.0,2021,Oct
2021-10-28,Recimed,Medellín,Vidrios,Vidrio,45.8,0.0,2021,Oct
2021-11-28,Recimed,Medellín,Metales,Aluminio,24.0,0.0,2021,Nov
2021-11-28,Recimed,Medellín,Metales,Chatarra,363.6,0.0,2021,Nov
2021-11-28,Recimed,Medellín,Otros,Icopor,0.0,0.0,2021,Nov
2021-11-28,Recimed,Medellín,Otros,PVC,67.0,0.0,2021,Nov
2021-11-28,Recimed,Medellín,Otros,Palos de Escoba,63.0,0.0,2021,Nov
2021-11-28,Recimed,Medellín,Papeles y Cartones,Archivo,1190.9,0.0,2021,Nov
2021-11-28,Recimed,Medellín,Papeles y Cartones,Cartón,2940.0,0.0,2021,Nov
2021-11-28,Recimed,Medellín,Papeles y Cartones,Cubetas de huevo,35.0,0.0,2021,Nov
2021-11-28,Recimed,Medellín,Papeles y Cartones,Periódico,69.9,0.0,2021,Nov
2021-11-28,Recimed,Medellín,Papeles y Cartones,Plega,134.2,0.0,2021,Nov
2021-11-28,Recimed,Medellín,Papeles y Cartones,Tetrapak,0.0,0.0,2021,Nov
2021-11-28,Recimed,Medellín,Plásticos,Pasta,142.8,0.0,2021,Nov
2021-11-28,Recimed,Medellín,Plásticos,Pet,70.0,0.0,2021,Nov
2021-11-28,Recimed,Medellín,Plásticos,Plástico,131.3,0.0,2021,Nov
2021-11-28,Recimed,Medellín,Plásticos,Vaso desechable,0.0,0.0,2021,Nov
2021-11-28,Recimed,Medellín,Vidrios,Vidrio,99.9,0.0,2021,Nov
2021-12-28,Recimed,Medellín,Metales,Aluminio,20.4,0.0,2021,Dic
2021-12-28,Recimed,Medellín,Metales,Chatarra,4820.4,0.0,2021,Dic
2021-12-28,Recimed,Medellín,Otros,Icopor,0.0,0.0,2021,Dic
2021-12-28,Recimed,Medellín,Otros,PVC,60.7,0.0,2021,Dic
2021-12-28,Recimed,Medellín,Otros,Palos de Escoba,76.0,0.0,2021,Dic
2021-12-28,Recimed,Medellín,Papeles y Cartones,Archivo,630.7,0.0,2021,Dic
2021-12-28,Recimed,Medellín,Papeles y Cartones,Cartón,821.0,0.0,2021,Dic
2021-12-28,Recimed,Medellín,Papeles y Cartones,Cubetas de huevo,30.0,0.0,2021,Dic
2021-12-28,Recimed,Medellín,Papeles y Cartones,Periódico,31.0,0.0,2021,Dic
2021-12-28,Recimed,Medellín,Papeles y Cartones,Plega,75.0,0.0,2021,Dic
2021-12-28,Recimed,Medellín,Papeles y Cartones,Tetrapak,0.0,0.0,2021,Dic
2021-12-28,Recimed,Medellín,Plásticos,Pasta,115.1,0.0,2021,Dic
2021-12-28,Recimed,Medellín,Plásticos,Pet,179.3,0.0,2021,Dic
2021-12-28,Recimed,Medellín,Plásticos,Plástico,484.2,0.0,2021,Dic
2021-12-28,Recimed,Medellín,Plásticos,Vaso desechable,0.0,0.0,2021,Dic
2021-12-28,Recimed,Medellín,Vidrios,Vidrio,250.1,0.0,2021,Dic
2022-01-28,Recimed,Robledo,Metales,Acero,0.0,0.0,2022,Ene
2022-01-28,Recimed,Robledo,Metales,Aluminio Karla,0.0,0.0,2022,Ene
2022-01-28,Recimed,Robledo,Metales,Aluminio Limpio,0.0,0.0,2022,Ene
2022-01-28,Recimed,Robledo,Metales,Chatarra,642.6,0.0,2022,Ene
2022-01-28,Recimed,Robledo,Metales,Cobre Amarillo,0.0,0.0,2022,Ene
2022-01-28,Recimed,Robledo,Metales,Cobre Rojo,0.0,0.0,2022,Ene
2022-01-28,Recimed,Robledo,Otros,Palos de Escoba,19.0,0.0,2022,Ene
2022-01-28,Recimed,Robledo,Papeles y Cartones,Archivo,16.8,0.0,2022,Ene
2022-01-28,Recimed,Robledo,Papeles y Cartones,Cartón,95.4,0.0,2022,Ene
2022-01-28,Recimed,Robledo,Papeles y Cartones,Periódico,0.0,0.0,2022,Ene
2022-01-28,Recimed,Robledo,Plásticos,PVC,82.2,0.0,2022,Ene
2022-01-28,Recimed,Robledo,Plásticos,Pasta,33.0,0.0,2022,Ene
2022-01-28,Recimed,Robledo,Plásticos,Pet,28.0,0.0,2022,Ene
2022-01-28,Recimed,Robledo,Plásticos,Plega,47.0,0.0,2022,Ene
2022-01-28,Recimed,Robledo,Plásticos,Plástico,26.4,0.0,2022,Ene
2022-01-28,Recimed,Robledo,Vidrios,Vidrio,31.0,0.0,2022,Ene
2022-01-28,Recimed,Volador,Metales,Acero,0.0,0.0,2022,Ene
2022-01-28,Recimed,Volador,Metales,Aluminio Karla,0.0,0.0,2022,Ene
2022-01-28,Recimed,Volador,Metales,Aluminio Limpio,17.0,0.0,2022,Ene
2022-01-28,Recimed,Volador,Metales,Aluminio Perciana,214.0,0.0,2022,Ene
2022-01-28,Recimed,Volador,Metales,Aluminio Sucio,20.5,0.0,2022,Ene
2022-01-28,Recimed,Volador,Metales,Antimonio,0.0,0.0,2022,Ene
2022-01-28,Recimed,Volador,Metales,Chatarra,6305.0,0.0,2022,Ene
2022-01-28,Recimed,Volador,Metales,Cobre Encauchetado,0.0,0.0,2022,Ene
2022-01-28,Recimed,Volador,Metales,Cobre Rojo,0.0,0.0,2022,Ene
2022-01-28,Recimed,Volador,Otros,Palos de Escoba,22.0,0.0,2022,Ene
2022-01-28,Recimed,Volador,Papeles y Cartones,Archivo,981.4,0.0,2022,Ene
2022-01-28,Recimed,Volador,Papeles y Cartones,Cartón,124.4,0.0,2022,Ene
2022-01-28,Recimed,Volador,Papeles y Cartones,Cubetas de huevo,34.0,0.0,2022,Ene
2022-01-28,Recimed,Volador,Papeles y Cartones,Periódico,94.7,0.0,2022,Ene
2022-01-28,Recimed,Volador,Plásticos,PVC,2.8,0.0,2022,Ene
2022-01-28,Recimed,Volador,Plásticos,Pasta,58.2,0.0,2022,Ene
2022-01-28,Recimed,Volador,Plásticos,Pet,128.7,0.0,2022,Ene
2022-01-28,Recimed,Volador,Plásticos,Plega,105.4,0.0,2022,Ene
2022-01-28,Recimed,Volador,Plásticos,Plástico,55.8,0.0,2022,Ene
2022-01-28,Recimed,Volador,Vidrios,Vidrio,336.9,0.0,2022,Ene
2022-02-28,Recimed,Robledo,Metales,Acero,3.0,0.0,2022,Feb
2022-02-28,Recimed,Robledo,Metales,Aluminio Karla,0.0,0.0,2022,Feb
2022-02-28,Recimed,Robledo,Metales,Aluminio Limpio,22.0,0.0,2022,Feb
2022-02-28,Recimed,Robledo,Metales,Chatarra,378.0,0.0,2022,Feb
2022-02-28,Recimed,Robledo,Metales,Cobre Amarillo,0.0,0.0,2022,Feb
2022-02-28,Recimed,Robledo,Metales,Cobre Rojo,0.0,0.0,2022,Feb
2022-02-28,Recimed,Robledo,Otros,Palos de Escoba,17.0,0.0,2022,Feb
2022-02-28,Recimed,Robledo,Papeles y Cartones,Archivo,66.8,0.0,2022,Feb
2022-02-28,Recimed,Robledo,Papeles y Cartones,Cartón,83.1,0.0,2022,Feb
2022-02-28,Recimed,Robledo,Plásticos,Pasta,80.0,0.0,2022,Feb
2022-02-28,Recimed,Robledo,Plásticos,Pet,77.0,0.0,2022,Feb
2022-02-28,Recimed,Robledo,Plásticos,Plega,58.4,0.0,2022,Feb
2022-02-28,Recimed,Robledo,Plásticos,Plástico,72.7,0.0,2022,Feb
2022-02-28,Recimed,Robledo,Vidrios,Vidrio,59.0,0.0,2022,Feb
2022-02-28,Recimed,Volador,Metales,Aluminio Karla,0.0,0.0,2022,Feb
2022-02-28,Recimed,Volador,Metales,Aluminio Limpio,0.0,0.0,2022,Feb
2022-02-28,Recimed,Volador,Metales,Aluminio Perciana,0.0,0.0,2022,Feb
2022-02-28,Recimed,Volador,Metales,Aluminio Sucio,7.0,0.0,2022,Feb
2022-02-28,Recimed,Volador,Metales,Antimonio,15.2,0.0,2022,Feb
2022-02-28,Recimed,Volador,Metales,Chatarra,2566.6,0.0,2022,Feb
2022-02-28,Recimed,Volador,Metales,Cobre Encauchetado,229.0,0.0,2022,Feb
2022-02-28,Recimed,Volador,Metales,Cobre Rojo,0.0,0.0,2022,Feb
2022-02-28,Recimed,Volador,Otros,Palos de Escoba,32.0,0.0,2022,Feb
2022-02-28,Recimed,Volador,Papeles y Cartones,Archivo,904.0,0.0,2022,Feb
2022-02-28,Recimed,Volador,Papeles y Cartones,Cartón,583.2,0.0,2022,Feb
2022-02-28,Recimed,Volador,Papeles y Cartones,Cubetas de huevo,0.0,0.0,2022,Feb
2022-02-28,Recimed,Volador,Papeles y Cartones,Periódico,2.0,0.0,2022,Feb
2022-02-28,Recimed,Volador,Plásticos,PVC,42.4,0.0,2022,Feb
2022-02-28,Recimed,Volador,Plásticos,Pasta,118.0,0.0,2022,Feb
2022-02-28,Recimed,Volador,Plásticos,Pet,143.8,0.0,2022,Feb
2022-02-28,Recimed,Volador,Plásticos,Plega,335.2,0.0,2022,Feb
2022-02-28,Recimed,Volador,Plásticos,Plástico,55.3,0.0,2022,Feb
2022-02-28,Recimed,Volador,Vidrios,Vidrio,279.8,0.0,2022,Feb
2022-03-28,Recimed,Robledo,Metales,Acero,0.0,0.0,2022,Mar
2022-03-28,Recimed,Robledo,Metales,Aluminio Karla,0.0,0.0,2022,Mar
2022-03-28,Recimed,Robledo,Metales,Aluminio Limpio,3.2,0.0,2022,Mar
2022-03-28,Recimed,Robledo,Metales,Chatarra,511.3,0.0,2022,Mar
2022-03-28,Recimed,Robledo,Metales,Cobre Amarillo,0.0,0.0,2022,Mar
2022-03-28,Recimed,Robledo,Metales,Cobre Rojo,0.0,0.0,2022,Mar
2022-03-28,Recimed,Robledo,Otros,PVC,16.0,0.0,2022,Mar
2022-03-28,Recimed,Robledo,Otros,Palos de Escoba,27.0,0.0,2022,Mar
2022-03-28,Recimed,Robledo,Papeles y Cartones,Archivo,235.0,0.0,2022,Mar
2022-03-28,Recimed,Robledo,Papeles y Cartones,Cartón,287.6,0.0,2022,Mar
2022-03-28,Recimed,Robledo,Papeles y Cartones,Periódico,17.0,0.0,2022,Mar
2022-03-28,Recimed,Robledo,Papeles y Cartones,Plega,170.6,0.0,2022,Mar
2022-03-28,Recimed,Robledo,Plásticos,Pasta,106.8,0.0,2022,Mar
2022-03-28,Recimed,Robledo,Plásticos,Pet,133.0,0.0,2022,Mar
2022-03-28,Recimed,Robledo,Plásticos,Plástico,81.3,0.0,2022,Mar
2022-03-28,Recimed,Robledo,Vidrios,Vidrio,110.6,0.0,2022,Mar
2022-03-28,Recimed,Volador,Metales,Acero,0.0,0.0,2022,Mar
2022-03-28,Recimed,Volador,Metales,Aluminio Karla,0.0,0.0,2022,Mar
2022-03-28,Recimed,Volador,Metales,Aluminio Limpio,32.6,0.0,2022,Mar
2022-03-28,Recimed,Volador,Metales,Aluminio Perciana,0.0,0.0,2022,Mar
2022-03-28,Recimed,Volador,Metales,Aluminio Sucio,164.6,0.0,2022,Mar
2022-03-28,Recimed,Volador,Metales,Chatarra,4464.0,0.0,2022,Mar
2022-03-28,Recimed,Volador,Metales,Cobre Encauchetado,0.0,0.0,2022,Mar
2022-03-28,Recimed,Volador,Metales,Cobre Rojo,0.0,0.0,2022,Mar
2022-03-28,Recimed,Volador,Otros,PVC,0.0,0.0,2022,Mar
2022-03-28,Recimed,Volador,Otros,Palos de Escoba,0.0,0.0,2022,Mar
2022-03-28,Recimed,Volador,Papeles y Cartones,Archivo,410.1,0.0,2022,Mar
2022-03-28,Recimed,Volador,Papeles y Cartones,Cartón,427.9,0.0,2022,Mar
2022-03-28,Recimed,Volador,Papeles y Cartones,Cubetas de huevo,0.0,0.0,2022,Mar
2022-03-28,Recimed,Volador,Papeles y Cartones,Periódico,33.3,0.0,2022,Mar
2022-03-28,Recimed,Volador,Papeles y Cartones,Plega,196.1,0.0,2022,Mar
2022-03-28,Recimed,Volador,Plásticos,Pasta,59.9,0.0,2022,Mar
2022-03-28,Recimed,Volador,Plásticos,Pet,176.9,0.0,2022,Mar
2022-03-28,Recimed,Volador,Plásticos,Plástico,44.2,0.0,2022,Mar
2022-03-28,Recimed,Volador,Plásticos,Vaso desechable,0.0,0.0,2022,Mar
2022-03-28,Recimed,Volador,Vidrios,Vidrio,192.0,0.0,2022,Mar
2022-04-28,Recimed,Robledo,Metales,Acero,0.0,0.0,2022,Abr
2022-04-28,Recimed,Robledo,Metales,Aluminio Karla,0.0,0.0,2022,Abr
2022-04-28,Recimed,Robledo,Metales,Aluminio Limpio,0.0,0.0,2022,Abr
2022-04-28,Recimed,Robledo,Metales,Chatarra,493.4,0.0,2022,Abr
2022-04-28,Recimed,Robledo,Metales,Cobre Amarillo,0.0,0.0,2022,Abr
2022-04-28,Recimed,Robledo,Metales,Cobre Rojo,0.0,0.0,2022,Abr
2022-04-28,Recimed,Robledo,Otros,PVC,5.6,0.0,2022,Abr
2022-04-28,Recimed,Robledo,Otros,Palos de Escoba,7.0,0.0,2022,Abr
2022-04-28,Recimed,Robledo,Papeles y Cartones,Archivo,192.8,0.0,2022,Abr
2022-04-28,Recimed,Robledo,Papeles y Cartones,Cartón,57.0,0.0,2022,Abr
2022-04-28,Recimed,Robledo,Papeles y Cartones,Periódico,0.0,0.0,2022,Abr
2022-04-28,Recimed,Robledo,Papeles y Cartones,Plega,17.8,0.0,2022,Abr
2022-04-28,Recimed,Robledo,Plásticos,Pasta,73.6,0.0,2022,Abr
2022-04-28,Recimed,Robledo,Plásticos,Pet,25.0,0.0,2022,Abr
2022-04-28,Recimed,Robledo,Plásticos,Plástico,16.2,0.0,2022,Abr
2022-04-28,Recimed,Robledo,Vidrios,Vidrio,24.4,0.0,2022,Abr
2022-04-28,Recimed,Volador,Metales,Acero,0.0,0.0,2022,Abr
2022-04-28,Recimed,Volador,Metales,Aluminio Karla,0.0,0.0,2022,Abr
2022-04-28,Recimed,Volador,Metales,Aluminio Limpio,0.0,0.0,2022,Abr
2022-04-28,Recimed,Volador,Metales,Aluminio Perciana,0.0,0.0,2022,Abr
2022-04-28,Recimed,Volador,Metales,Aluminio Sucio,0.0,0.0,2022,Abr
2022-04-28,Recimed,Volador,Metales,Chatarra,660.0,0.0,2022,Abr
2022-04-28,Recimed,Volador,Metales,Cobre Encauchetado,0.0,0.0,2022,Abr
2022-04-28,Recimed,Volador,Metales,Cobre Rojo,0.0,0.0,2022,Abr
2022-04-28,Recimed,Volador,Otros,PVC,0.0,0.0,2022,Abr
2022-04-28,Recimed,Volador,Otros,Palos de Escoba,0.0,0.0,2022,Abr
2022-04-28,Recimed,Volador,Papeles y Cartones,Archivo,390.2,0.0,2022,Abr
2022-04-28,Recimed,Volador,Papeles y Cartones,Cartón,572.4,0.0,2022,Abr
2022-04-28,Recimed,Volador,Papeles y Cartones,Cubetas de huevo,0.0,0.0,2022,Abr
2022-04-28,Recimed,Volador,Papeles y Cartones,Periódico,30.8,0.0,2022,Abr
2022-04-28,Recimed,Volador,Papeles y Cartones,Plega,266.0,0.0,2022,Abr
2022-04-28,Recimed,Volador,Plásticos,Pasta,204.9,0.0,2022,Abr
2022-04-28,Recimed,Volador,Plásticos,Pet,305.1,0.0,2022,Abr
2022-04-28,Recimed,Volador,Plásticos,Plástico,12.4,0.0,2022,Abr
2022-04-28,Recimed,Volador,Plásticos,Vaso desechable,0.0,0.0,2022,Abr
2022-04-28,Recimed,Volador,Vidrios,Vidrio,89.9,0.0,2022,Abr
2022-05-28,Recimed,Robledo,Metales,Acero,10.9,0.0,2022,May
2022-05-28,Recimed,Robledo,Metales,Aluminio Karla,8.4,0.0,2022,May
2022-05-28,Recimed,Robledo,Metales,Aluminio Limpio,0.9,0.0,2022,May
2022-05-28,Recimed,Robledo,Metales,Chatarra,381.7,0.0,2022,May
2022-05-28,Recimed,Robledo,Metales,Cobre Amarillo,0.0,0.0,2022,May
2022-05-28,Recimed,Robledo,Metales,Cobre Rojo,0.0,0.0,2022,May
